[LOGFILE] Termination-CheckWellformed___module.DefaultDecreasesFunction-n11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2432827b 0.078s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q44{0}] 30 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q45{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] Terminationdfy.343:19{0}[q62{0}] 2 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q79{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q80{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q82{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q88{0}] 12 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q99{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q105{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q115{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q119{0}] 0 0
[QuantInstCount] Terminationdfy.349:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q126{0}] 0 0
[QuantInstCount] Terminationdfy.343:19{0}[q127{0}] 0 0
[QuantInstCount] Terminationdfy.343:19{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q204{0}] 0 0
[QuantInstCount] Terminationdfy.349:18{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q213{0}] 14 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q215{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q217{0}] 7 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q219{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q223{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q233{1}] 11 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q235{1}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q237{0}] 8 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q239{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q241{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q243{0}] 7 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q245{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q249{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q251{0}] 6 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q255{0}] 3 0
[QuantInstCount] Terminationdfy.343:19{0}[q257{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q259{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q261{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q263{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q265{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q267{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q269{0}] 0 0
[QuantInstCount] Terminationdfy.354:47{0}[q283{0}] 0 0
[QuantInstCount] Terminationdfy.350:14{0}[q285{0}] 9 0
[QuantInstCount] Terminationdfy.354:47{0}[q287{0}] 0 0
[QuantInstCount] Terminationdfy.350:14{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q293{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q294{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q295{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q295{1}] 4 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q296{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q297{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q299{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q300{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q300{1}] 1 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q306{0}] 0 0
[tool] axiom-profiler
[Parse] 372ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
