[LOGFILE] Termination-Impl___module.__default.ISets2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 201926b 0.050s
[QuantInstCount] DafnyPreludebpl.868:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.858:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.828:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.828:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.824:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.824:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.860:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.860:15{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.826:15{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q117{0}] 2 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q119{0}] 2 0
[QuantInstCount] DafnyPreludebpl.858:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q123{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q129{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q131{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q133{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q135{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q137{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q139{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q141{0}] 0 0
[QuantInstCount] Terminationdfy.730:3{0}[q145{0}] 0 0
[QuantInstCount] Terminationdfy.730:3{0}[q146{0}] 0 0
[QuantInstCount] Terminationdfy.730:3{0}[q147{0}] 0 0
[QuantInstCount] Terminationdfy.730:3{0}[q149{0}] 0 0
[QuantInstCount] Terminationdfy.733:9{0}[q155{0}] 2 0
[QuantInstCount] Terminationdfy.733:9{1}[q155{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q157{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q158{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q159{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q166{0}] 1 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q168{0}] 2 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 108ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
