[LOGFILE] Array-Impl__DtypeRegression.__default.duplicate__array-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1124279b 0.070s
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q48{0}] 19 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q50{0}] 9 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q53{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q62{0}] 0 0
[QuantInstCount] Arraydfy.304:19{0}[q64{0}] 0 0
[QuantInstCount] Arraydfy.304:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q76{0}] 3 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q78{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q81{0}] 5 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q83{0}] 7 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q84{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q87{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q109{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q117{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q122{0}] 4 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q124{0}] 14 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q125{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q197{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q205{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q207{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q213{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q215{0}] 20 0
[QuantInstCount] Arraydfy.304:19{0}[q217{0}] 6 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q219{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q221{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 37 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q229{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q231{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q239{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q241{0}] 26 0
[QuantInstCount] ctor:MapType0Type{0}[q243{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q245{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q247{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q249{0}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q251{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q251{1}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q252{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q252{1}] 0 0
[QuantInstCount] Arraydfy.316:5{0}[q253{0}] 0 0
[QuantInstCount] Arraydfy.316:5{0}[q254{0}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q255{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q255{1}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q256{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q256{1}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q257{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q257{1}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q259{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q259{1}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q261{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q261{1}] 0 0
[QuantInstCount] Arraydfy.316:5{0}[q263{0}] 0 0
[QuantInstCount] Arraydfy.316:5{0}[q265{0}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q267{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q267{1}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q273{0}] 3 0
[QuantInstCount] Arraydfy.318:24{1}[q273{1}] 2 0
[QuantInstCount] Arraydfy.316:5{0}[q275{0}] 2 0
[QuantInstCount] Arraydfy.316:5{0}[q277{0}] 7 0
[QuantInstCount] Arraydfy.318:24{0}[q279{0}] 3 0
[QuantInstCount] Arraydfy.318:24{1}[q279{1}] 2 0
[QuantInstCount] Arraydfy.318:24{0}[q281{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q281{1}] 0 0
[QuantInstCount] Arraydfy.316:5{0}[q283{0}] 0 0
[QuantInstCount] Arraydfy.316:5{0}[q285{0}] 0 0
[QuantInstCount] Arraydfy.318:24{0}[q287{0}] 0 0
[QuantInstCount] Arraydfy.318:24{1}[q287{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q296{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q306{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q309{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q311{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q313{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q315{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q319{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q325{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q327{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q329{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q331{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q331{1}] 1 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q333{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q334{1}] 3 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q337{1}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q343{0}] 0 0
[tool] axiom-profiler
[Parse] 378ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
