[LOGFILE] Twostate-Verification-Impl___module.Node.M__Lemma__Static-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2783888b 0.096s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q32{0}] 1 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q34{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q35{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q37{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q40{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q50{0}] 68 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q70{0}] 21 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q71{0}] 9 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q76{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q93{0}] 19 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q107{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q121{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 2 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q131{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q257{0}] 9 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q259{0}] 18 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q261{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q265{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 11 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q277{1}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 17 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 10 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q287{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q291{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 20 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q295{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q303{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q305{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q307{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q309{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q311{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q313{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q315{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q317{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q318{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q319{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q320{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q320{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q320{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{3}[q320{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{4}[q320{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{5}[q320{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q321{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q322{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q324{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q326{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q326{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q326{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{3}[q326{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{4}[q326{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{5}[q326{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q328{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q330{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q332{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q332{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q332{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{3}[q332{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{4}[q332{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{5}[q332{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q334{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q334{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q334{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q335{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q337{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q337{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q337{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q339{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q341{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q344{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q344{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q344{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q346{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q346{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q346{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q349{0}] 19 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q351{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q351{1}] 6 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q351{2}] 1 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q353{0}] 36 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q355{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{0}[q357{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{1}[q357{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.133:40{2}[q357{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.136:14{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q365{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q366{0}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q367{0}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q370{1}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q374{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q374{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q375{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q376{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q377{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q377{1}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q378{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q379{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q380{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q381{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q382{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q386{0}] 0 0
[tool] axiom-profiler
[Parse] 560ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
