[LOGFILE] ModifyStmt-Impl___module.MyClass.GhostFrame4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 427684b 0.054s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q35{0}] 11 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 4 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q122{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q124{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q126{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q128{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q130{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q136{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q138{0}] 2 0
[QuantInstCount] ctor:MapType0Type{0}[q140{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q146{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q148{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q149{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q156{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q158{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q163{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q165{0}] 5 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q169{0}] 1 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q171{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q173{0}] 0 0
[QuantInstCount] ModifyStmtdfy.81:7{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.544:13{0}[q180{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q182{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 173ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
