[LOGFILE] Termination-Impl___module.__default.Sequences0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 346543b 0.053s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q73{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q111{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q187{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1359:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1362:15{0}[q209{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q213{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q227{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q229{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q231{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q233{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q235{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q237{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q239{0}] 0 0
[QuantInstCount] Terminationdfy.847:3{0}[q243{0}] 0 0
[QuantInstCount] Terminationdfy.847:3{0}[q244{0}] 0 0
[QuantInstCount] Terminationdfy.847:3{0}[q245{0}] 0 0
[QuantInstCount] Terminationdfy.847:3{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q280{0}] 0 0
[tool] axiom-profiler
[Parse] 160ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
