[LOGFILE] CoPrefix-Impl__PrefixEquality.__default.Test0_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1111934b 0.067s
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 6 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q55{0}] 21 0
[QuantInstCount] CoPrefixdfy.197:31{0}[q57{0}] 0 0
[QuantInstCount] CoPrefixdfy.197:31{0}[q58{0}] 4 0
[QuantInstCount] CoPrefixdfy.197:31{0}[q59{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q76{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q85{0}] 7 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q85{1}] 7 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 22 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q169{0}] 4 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q171{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q179{0}] 16 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q181{0}] 12 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q183{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q195{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q201{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q205{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q207{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q209{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q211{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 257ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
