[LOGFILE] Iterators-Impl___module.__default.ClientOfNewReferences-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3747560b 0.115s
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q72{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q92{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q93{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q95{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q96{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q129{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q132{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q141{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q143{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q162{0}] 35 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q186{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q214{0}] 6 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q346{0}] 4 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q348{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q350{0}] 37 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 14 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 29 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q370{1}] 29 0
[QuantInstCount] unknown.0:0{0}[q372{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q372{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q374{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q374{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q376{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q378{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q382{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q386{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q388{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q394{0}] 53 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q396{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q400{0}] 34 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q402{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q404{0}] 54 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q406{0}] 9 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q408{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q410{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q414{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q426{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q428{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q430{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q434{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q438{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q440{0}] 28 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q442{0}] 73 0
[QuantInstCount] ctor:MapType0Type{0}[q444{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q446{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q448{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q450{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q453{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q455{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q459{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q460{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q462{0}] 0 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q463{0}] 0 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q464{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q465{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q467{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q469{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q470{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q474{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q478{0}] 3 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q482{0}] 3 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q484{0}] 0 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q486{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q490{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q498{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q500{0}] 0 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q504{0}] 0 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q517{0}] 14 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q519{0}] 25 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q525{0}] 4 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q527{0}] 16 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q529{0}] 9 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q531{0}] 7 0
[QuantInstCount] Iteratorsdfy.226:28{0}[q533{0}] 3 0
[QuantInstCount] Iteratorsdfy.228:27{0}[q535{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q537{0}] 6 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q539{0}] 0 0
[QuantInstCount] Iteratorsdfy.225:3{0}[q541{0}] 0 0
[QuantInstCount] Iteratorsdfy.228:27{0}[q543{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q545{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q547{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q549{0}] 0 0
[QuantInstCount] Iteratorsdfy.191:10{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q560{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q561{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q563{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q564{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q566{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q567{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q568{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q569{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q573{0}] 5 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q577{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q578{0}] 3 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q579{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q580{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q582{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q584{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q584{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q585{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q587{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q588{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q588{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q591{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q593{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q594{0}] 4 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q596{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q598{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q601{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q602{0}] 26 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q603{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q604{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q608{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q610{0}] 25 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q612{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q614{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q617{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q618{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q620{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q624{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q626{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q630{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q633{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q634{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q635{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q636{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q638{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q641{0}] 12 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q642{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q643{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q645{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q646{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q648{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q654{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q655{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q657{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q659{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q660{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q663{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q668{0}] 0 0
