[LOGFILE] Termination-Impl___module.__default.MultisetsST5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 100384186b 1.602s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q28{0}] 1 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q31{0}] 2946 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q33{0}] 22 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q35{0}] 1439 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q38{0}] 1985 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q41{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1063:19{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1063:19{1}[q43{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1060:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q53{0}] 94 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q75{0}] 258 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q77{0}] 30 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q79{0}] 39 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q81{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q92{0}] 1292 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q101{0}] 1429 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q104{0}] 1429 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q110{0}] 3065 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q113{0}] 519 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q118{0}] 2163 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q121{0}] 2168 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q123{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q127{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1060:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q210{0}] 64 0
[QuantInstCount] DafnyPreludebpl.1060:15{0}[q212{0}] 1 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q214{0}] 6 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q220{0}] 6 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q222{0}] 258 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q228{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q230{0}] 34 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q232{0}] 6 0
[QuantInstCount] mapAx0:MapType0Select{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q236{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q238{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q240{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q242{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q244{0}] 0 0
[QuantInstCount] Terminationdfy.832:3{0}[q250{0}] 0 0
[QuantInstCount] Terminationdfy.832:3{0}[q251{0}] 0 0
[QuantInstCount] Terminationdfy.832:3{0}[q252{0}] 0 0
[QuantInstCount] Terminationdfy.832:3{0}[q254{0}] 0 0
[QuantInstCount] Terminationdfy.835:9{0}[q272{0}] 7 0
[QuantInstCount] Terminationdfy.835:9{1}[q272{1}] 4 0
[QuantInstCount] Terminationdfy.838:9{0}[q274{0}] 0 0
[QuantInstCount] Terminationdfy.838:9{1}[q274{1}] 0 0
[QuantInstCount] Terminationdfy.838:9{2}[q274{2}] 0 0
[QuantInstCount] Terminationdfy.838:9{0}[q276{0}] 0 0
[QuantInstCount] Terminationdfy.838:9{1}[q276{1}] 0 0
[QuantInstCount] Terminationdfy.838:9{2}[q276{2}] 0 0
[QuantInstCount] Terminationdfy.838:9{0}[q278{0}] 217 0
[QuantInstCount] Terminationdfy.838:9{1}[q278{1}] 0 0
[QuantInstCount] Terminationdfy.838:9{2}[q278{2}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q281{0}] 355 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q283{0}] 371 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q285{0}] 371 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q287{0}] 371 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q288{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1063:19{0}[q289{0}] 139 0
[QuantInstCount] DafnyPreludebpl.1063:19{1}[q289{1}] 441 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q294{0}] 580 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q299{0}] 578 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q300{1}] 548 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q302{0}] 129 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q302{1}] 417 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q307{0}] 488 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q308{0}] 461 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q309{0}] 478 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q310{0}] 451 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q312{0}] 551 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q315{0}] 553 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q318{1}] 551 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q320{0}] 325 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q320{1}] 229 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q321{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q322{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q322{1}] 70 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q323{0}] 39 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q323{1}] 31 0
[tool] axiom-profiler
[Parse] 10861ms
[Graph] 38ms
[Analysis] Err 26ms Sequence contains no matching element
[Loops] 0 true, 0 false
