[LOGFILE] DatatypeUpdate-Impl__Regression0.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 223808b 0.048s
[QuantInstCount] DatatypeUpdatedfy.75:29{0}[q87{0}] 0 0
[QuantInstCount] DatatypeUpdatedfy.76:27{0}[q88{0}] 0 0
[QuantInstCount] DatatypeUpdatedfy.76:27{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q91{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q93{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q114{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q131{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q133{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DatatypeUpdatedfy.75:29{0}[q148{0}] 0 0
[QuantInstCount] DatatypeUpdatedfy.75:29{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q294{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q308{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q310{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q312{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q314{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q316{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q318{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q320{0}] 0 0
[tool] axiom-profiler
[Parse] 123ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
