[LOGFILE] MultiSets-CheckWellFormed___module.BoxTests.LemmaSeq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 211013b 0.049s
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q88{0}] 2 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q159{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.541:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q173{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1232:19{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1229:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q187{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q189{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q191{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q193{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q195{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q197{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q213{0}] 0 0
[tool] axiom-profiler
[Parse] 121ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
