[LOGFILE] OnDemandResolutionOrdering-CheckWellFormed___module.ParamSub-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 132250b 0.047s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q54{0}] 0 0
[QuantInstCount] OnDemandResolutionOrderingdfy.31:19{0}[q56{0}] 0 0
[QuantInstCount] OnDemandResolutionOrderingdfy.31:19{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q117{0}] 1 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q125{0}] 0 0
[QuantInstCount] OnDemandResolutionOrderingdfy.31:19{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q131{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q133{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q135{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q137{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q139{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q141{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q145{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q146{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q149{0}] 0 0
[tool] axiom-profiler
[Parse] 92ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
