[LOGFILE] Unchanged-Impl___module.C.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2036661b 0.084s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q73{0}] 30 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q84{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q146{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q148{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q158{0}] 4 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q160{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q164{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q172{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q174{0}] 10 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q176{0}] 47 0
[QuantInstCount] ctor:MapType0Type{0}[q178{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q180{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q182{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q184{0}] 0 0
[QuantInstCount] Unchangeddfy.22:36{0}[q186{0}] 0 0
[QuantInstCount] Unchangeddfy.22:36{0}[q187{0}] 0 0
[QuantInstCount] Unchangeddfy.24:12{0}[q188{0}] 0 0
[QuantInstCount] Unchangeddfy.24:12{0}[q189{0}] 0 0
[QuantInstCount] Unchangeddfy.25:12{0}[q190{0}] 0 0
[QuantInstCount] Unchangeddfy.15:23{0}[q191{0}] 0 0
[QuantInstCount] Unchangeddfy.15:23{0}[q192{0}] 0 0
[QuantInstCount] Unchangeddfy.16:12{0}[q193{0}] 0 0
[QuantInstCount] Unchangeddfy.16:12{0}[q194{0}] 0 0
[QuantInstCount] Unchangeddfy.17:12{0}[q195{0}] 0 0
[QuantInstCount] Unchangeddfy.17:12{0}[q196{0}] 0 0
[QuantInstCount] Unchangeddfy.18:12{0}[q197{0}] 0 0
[QuantInstCount] Unchangeddfy.18:12{0}[q198{0}] 0 0
[QuantInstCount] Unchangeddfy.20:12{0}[q199{0}] 0 0
[QuantInstCount] Unchangeddfy.20:12{0}[q200{0}] 0 0
[QuantInstCount] Unchangeddfy.21:12{0}[q201{0}] 0 0
[QuantInstCount] Unchangeddfy.21:12{0}[q202{0}] 0 0
[QuantInstCount] Unchangeddfy.14:24{0}[q203{0}] 0 0
[QuantInstCount] Unchangeddfy.14:24{0}[q204{0}] 0 0
[QuantInstCount] Unchangeddfy.13:24{0}[q205{0}] 0 0
[QuantInstCount] Unchangeddfy.13:24{0}[q206{0}] 0 0
[QuantInstCount] Unchangeddfy.13:24{0}[q207{0}] 4 0
[QuantInstCount] Unchangeddfy.13:24{0}[q209{0}] 0 0
[QuantInstCount] Unchangeddfy.14:24{0}[q211{0}] 0 0
[QuantInstCount] Unchangeddfy.14:24{0}[q213{0}] 0 0
[QuantInstCount] Unchangeddfy.15:23{0}[q215{0}] 0 0
[QuantInstCount] Unchangeddfy.15:23{0}[q217{0}] 5 0
[QuantInstCount] Unchangeddfy.16:12{0}[q219{0}] 0 0
[QuantInstCount] Unchangeddfy.16:12{0}[q221{0}] 0 0
[QuantInstCount] Unchangeddfy.17:12{0}[q223{0}] 0 0
[QuantInstCount] Unchangeddfy.17:12{0}[q225{0}] 0 0
[QuantInstCount] Unchangeddfy.18:12{0}[q227{0}] 0 0
[QuantInstCount] Unchangeddfy.18:12{0}[q229{0}] 0 0
[QuantInstCount] Unchangeddfy.20:12{0}[q231{0}] 0 0
[QuantInstCount] Unchangeddfy.20:12{0}[q233{0}] 0 0
[QuantInstCount] Unchangeddfy.21:12{0}[q235{0}] 0 0
[QuantInstCount] Unchangeddfy.21:12{0}[q237{0}] 0 0
[QuantInstCount] Unchangeddfy.22:36{0}[q239{0}] 0 0
[QuantInstCount] Unchangeddfy.22:36{0}[q241{0}] 6 0
[QuantInstCount] Unchangeddfy.24:12{0}[q243{0}] 0 0
[QuantInstCount] Unchangeddfy.24:12{0}[q245{0}] 7 0
[QuantInstCount] Unchangeddfy.25:12{0}[q247{0}] 0 0
[QuantInstCount] Unchangeddfy.14:24{0}[q259{0}] 1 0
[QuantInstCount] Unchangeddfy.16:12{0}[q261{0}] 6 0
[QuantInstCount] Unchangeddfy.17:12{0}[q263{0}] 13 0
[QuantInstCount] Unchangeddfy.18:12{0}[q265{0}] 10 0
[QuantInstCount] Unchangeddfy.20:12{0}[q267{0}] 9 0
[QuantInstCount] Unchangeddfy.21:12{0}[q269{0}] 7 0
[QuantInstCount] Unchangeddfy.13:24{0}[q271{0}] 0 0
[QuantInstCount] Unchangeddfy.14:24{0}[q273{0}] 0 0
[QuantInstCount] Unchangeddfy.15:23{0}[q275{0}] 0 0
[QuantInstCount] Unchangeddfy.16:12{0}[q277{0}] 0 0
[QuantInstCount] Unchangeddfy.17:12{0}[q279{0}] 0 0
[QuantInstCount] Unchangeddfy.18:12{0}[q281{0}] 0 0
[QuantInstCount] Unchangeddfy.20:12{0}[q283{0}] 0 0
[QuantInstCount] Unchangeddfy.21:12{0}[q285{0}] 0 0
[QuantInstCount] Unchangeddfy.22:36{0}[q287{0}] 0 0
[QuantInstCount] Unchangeddfy.24:12{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q305{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q308{0}] 0 0
[tool] axiom-profiler
[Parse] 405ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
