[LOGFILE] Predicates-CheckWellFormed__Tight.MyNumber.Inc-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 218904b 0.049s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] Predicatesdfy.47:21{0}[q103{0}] 0 0
[QuantInstCount] Predicatesdfy.47:21{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q175{0}] 0 0
[QuantInstCount] Predicatesdfy.10:21{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q202{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q212{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] Predicatesdfy.47:21{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q228{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q230{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q232{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q234{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q236{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q238{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q240{0}] 0 0
[QuantInstCount] Predicatesdfy.53:12{0}[q242{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q244{0}] 0 0
[QuantInstCount] Predicatesdfy.53:12{0}[q245{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q249{0}] 0 0
[tool] axiom-profiler
[Parse] 128ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
