[LOGFILE] TypeAdjustments-Impl___module.__default.M2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 851428b 0.067s
[QuantInstCount] DafnyPreludebpl.108:29{0}[q46{0}] 4 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q47{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q48{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.520:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q79{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q84{0}] 8 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q87{0}] 23 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q130{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q132{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q144{0}] 2 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q171{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q172{0}] 1 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q174{0}] 1 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q175{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q181{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q182{0}] 3 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q183{0}] 3 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q184{0}] 3 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q185{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q188{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q193{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q196{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q202{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q235{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q285{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q292{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q297{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q298{0}] 1 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q306{0}] 1 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q307{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q374{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q376{0}] 1 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q382{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q384{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q397{0}] 1 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q465{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q467{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q483{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q503{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q508{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q515{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q517{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q519{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q523{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q525{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q527{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q529{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q531{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q531{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q533{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q533{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q535{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q537{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q539{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q543{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q545{0}] 2 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q547{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q551{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q555{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q557{0}] 3 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q559{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q561{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q567{0}] 1 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q569{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q573{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q579{0}] 3 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q581{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q581{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q583{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q585{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q587{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q589{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q591{0}] 1 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q593{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q597{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q601{0}] 0 0
[QuantInstCount] DafnyPreludebpl.523:15{0}[q603{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q605{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q609{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q611{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q615{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q617{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q619{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q621{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q623{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q627{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q629{0}] 1 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q631{0}] 3 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q633{0}] 1 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q635{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q637{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q639{0}] 6 0
[QuantInstCount] ctor:MapType0Type{0}[q641{0}] 2 0
[QuantInstCount] mapAx0:MapType1Select{0}[q643{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q645{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q647{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q649{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q649{1}] 1 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q650{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q651{1}] 1 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q652{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q652{1}] 1 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q653{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q654{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q654{1}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q656{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q657{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q659{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q660{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q661{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q662{0}] 1 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q663{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q663{1}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q664{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q665{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q665{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q666{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q667{1}] 0 0
