[LOGFILE] Twostate-Verification-CheckWellformed__TwoStateAt.Cell.Plus-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 326663b 0.053s
[QuantInstCount] mapAx0:MapType1Select{0}[q345{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q347{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q349{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.259:7{0}[q357{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.259:7{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q362{0}] 0 0
[tool] axiom-profiler
[Parse] 214ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
