[LOGFILE] ArrayElementInit-Impl___module.__default.Display1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5733962b 0.152s
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 43 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 13 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q26{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 199 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q38{0}] 375 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q40{0}] 83 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 749 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 21 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q63{0}] 167 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q65{0}] 16 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q67{0}] 14 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q68{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q91{0}] 15 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q93{0}] 4 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q94{0}] 10 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q97{0}] 10 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q100{0}] 10 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 36 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 271 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q166{1}] 15 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 9 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q174{0}] 49 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q178{0}] 37 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q180{0}] 47 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 56 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 400 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q192{0}] 30 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q194{0}] 167 0
[QuantInstCount] ctor:MapType0Type{0}[q196{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q198{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q200{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q205{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q207{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q209{0}] 11 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q210{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q212{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q214{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q226{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 1226ms
[Graph] 5ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
