[LOGFILE] TypeAdjustments-Impl__BinaryExpressions.__default.BadMinusOth-n7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 3096559b 0.107s
[QuantInstCount] DafnyPreludebpl.608:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q37{0}] 5 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q38{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1489:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 90 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q60{0}] 144 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.819:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.858:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.860:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.860:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q98{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q99{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q100{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q106{0}] 48 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q116{0}] 3 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q117{0}] 3 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q118{0}] 3 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q119{0}] 3 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q120{0}] 3 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q121{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 44 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q127{0}] 5 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q128{0}] 5 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q129{0}] 5 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q130{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q131{0}] 44 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q132{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 44 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 44 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q173{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1486:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q183{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1625:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q204{0}] 90 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q253{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q255{0}] 10 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q275{0}] 10 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q317{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q319{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q322{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q322{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q339{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q351{0}] 10 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 44 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q360{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q364{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 86 0
[QuantInstCount] DafnyPreludebpl.858:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q372{0}] 42 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q374{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q374{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q376{0}] 42 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q378{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q380{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q384{0}] 186 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q386{0}] 2 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q390{0}] 4 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q394{0}] 12 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q400{0}] 44 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q404{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q406{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q408{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q410{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q412{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q414{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q416{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q416{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q418{0}] 14 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q420{0}] 12 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q422{0}] 10 0
[QuantInstCount] mapAx0:MapType0Select{0}[q424{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q426{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q428{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q430{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q432{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q434{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q437{0}] 12 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q437{1}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q439{0}] 12 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q439{1}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q440{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q441{0}] 12 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q441{1}] 6 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q442{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q443{0}] 12 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q443{1}] 6 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q444{0}] 12 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q444{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q446{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q447{0}] 12 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q447{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q449{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q450{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q451{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q452{0}] 12 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q452{1}] 6 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q454{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q456{0}] 12 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q456{1}] 6 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q458{0}] 12 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q458{1}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q459{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q460{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q461{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q462{0}] 12 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q462{1}] 6 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q465{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q469{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q470{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q471{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q475{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q476{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q477{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q481{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q482{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q483{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q485{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q487{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q488{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q489{0}] 18 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q490{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q491{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q492{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q494{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q496{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q497{0}] 6 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q498{0}] 18 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q499{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q502{0}] 6 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q502{1}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q503{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q503{1}] 2 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q504{0}] 3 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q505{0}] 3 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q506{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q507{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q508{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q509{0}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q510{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q511{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q511{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q512{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q513{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q514{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q515{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q515{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q516{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q517{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q518{1}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q519{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q522{0}] 6 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q522{1}] 4 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q523{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q523{1}] 2 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q524{0}] 3 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q525{0}] 3 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q526{0}] 9 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q527{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q528{0}] 1 0
