[LOGFILE] Termination-Impl___module.__default.MultipleGuardConjuncts4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 273491b 0.051s
[QuantInstCount] DafnyPreludebpl.299:11{0}[q170{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q176{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q176{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q178{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q178{1}] 0 0
[tool] axiom-profiler
[Parse] 127ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
