[LOGFILE] DefaultParameters-Impl__Actuals.__default.ParsingActualBindin-n26-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1340698b 0.074s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q80{0}] 60 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q107{0}] 2 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q109{0}] 3 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q112{0}] 107 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] DefaultParametersdfy.13:14{0}[q117{0}] 0 0
[QuantInstCount] DefaultParametersdfy.13:14{0}[q118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q133{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q136{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q137{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q139{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q140{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q155{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q158{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q169{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q171{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q185{0}] 2 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q186{0}] 2 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q187{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q196{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q198{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q202{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 1 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q209{0}] 0 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q210{0}] 2 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q212{0}] 0 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q213{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q241{0}] 3 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q272{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] DefaultParametersdfy.5:33{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q289{0}] 5 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q294{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q307{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q355{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q413{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q492{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q498{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q500{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q506{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q508{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q510{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q512{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q518{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q520{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q522{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q532{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q534{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q536{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q538{0}] 5 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q540{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q542{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q544{1}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q546{0}] 4 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q550{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q554{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q558{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q564{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q566{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q568{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q570{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q572{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q578{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q582{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q584{0}] 2 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q586{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q588{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q590{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q592{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q594{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q596{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q598{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q600{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q602{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q604{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q606{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q608{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q610{0}] 0 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q612{0}] 0 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q613{0}] 0 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q614{0}] 0 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q615{0}] 0 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q616{0}] 0 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q617{0}] 0 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q618{0}] 0 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q620{0}] 0 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q622{0}] 0 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q624{0}] 0 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q626{0}] 0 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q628{0}] 0 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q636{0}] 5 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q638{0}] 5 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q640{0}] 7 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q642{0}] 7 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q644{0}] 7 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q646{0}] 5 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q648{0}] 0 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q650{0}] 0 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q652{0}] 0 0
[QuantInstCount] DefaultParametersdfy.20:5{0}[q654{0}] 0 0
[QuantInstCount] DefaultParametersdfy.27:12{0}[q656{0}] 0 0
[QuantInstCount] DefaultParametersdfy.7:10{0}[q658{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q666{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q667{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q668{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q669{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q670{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q671{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q672{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q672{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q673{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q673{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q675{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q675{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q676{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q676{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q678{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q678{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q679{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q679{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q680{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q680{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q681{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q681{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q682{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q682{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q683{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q683{1}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q684{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q685{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q687{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q688{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q690{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q691{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q692{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q693{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q695{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q696{0}] 0 0
