[LOGFILE] LetExpr-Impl___module.AClass.PMain-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1032464b 0.068s
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q337{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q337{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q344{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q346{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 288ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
