[LOGFILE] MiscTypeInferenceTests-Impl__XJ.__default.D-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1327762b 0.070s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 48 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 17 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 14 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q96{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q98{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q100{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q106{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.105:9{0}[q161{0}] 3 0
[QuantInstCount] MiscTypeInferenceTestsdfy.105:9{1}[q161{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.105:9{2}[q161{2}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.106:9{0}[q163{0}] 6 0
[QuantInstCount] MiscTypeInferenceTestsdfy.106:9{1}[q163{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.106:9{2}[q163{2}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.107:9{0}[q165{0}] 19 0
[QuantInstCount] MiscTypeInferenceTestsdfy.107:9{1}[q165{1}] 1 0
[QuantInstCount] MiscTypeInferenceTestsdfy.109:9{0}[q167{0}] 1 0
[QuantInstCount] MiscTypeInferenceTestsdfy.109:9{1}[q167{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.110:9{0}[q169{0}] 1 0
[QuantInstCount] MiscTypeInferenceTestsdfy.110:9{1}[q169{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.111:9{0}[q171{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.105:9{0}[q173{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.105:9{1}[q173{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.105:9{2}[q173{2}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.106:9{0}[q175{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.106:9{1}[q175{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.106:9{2}[q175{2}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.107:9{0}[q177{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.107:9{1}[q177{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.109:9{0}[q179{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.109:9{1}[q179{1}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.110:9{0}[q181{0}] 0 0
[QuantInstCount] MiscTypeInferenceTestsdfy.110:9{1}[q181{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 298ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
