[LOGFILE] CoinductiveProofs-Impl___module.__default.AlwaysLemma__Z_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 487716b 0.053s
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q49{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q52{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q59{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q61{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q64{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q72{0}] 8 0
[QuantInstCount] CoinductiveProofsdfy.4:29{0}[q74{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.4:29{0}[q75{0}] 1 0
[QuantInstCount] CoinductiveProofsdfy.4:29{0}[q76{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q91{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q100{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q100{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 7 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q191{0}] 2 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q193{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q199{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q209{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q215{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q217{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q219{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q221{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q223{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q225{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.162:35{0}[q226{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q227{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q228{0}] 1 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q230{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.162:35{0}[q232{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.162:35{0}[q236{0}] 2 0
[QuantInstCount] CoinductiveProofsdfy.162:35{0}[q238{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q241{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q242{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q243{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q244{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q245{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.157:20{0}[q246{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 178ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
