[LOGFILE] CoPrefix-Impl___module.__default.Theorem0__TerminationFailure-n1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1313834b 0.068s
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q50{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q51{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q52{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q53{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q55{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q63{0}] 0 0
[QuantInstCount] CoPrefixdfy.52:32{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q75{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q78{0}] 8 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q80{0}] 11 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q82{0}] 6 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q83{0}] 7 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q84{0}] 7 0
[QuantInstCount] CoPrefixdfy.52:32{0}[q85{0}] 3 0
[QuantInstCount] CoPrefixdfy.52:32{0}[q86{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q89{0}] 0 0
[QuantInstCount] CoPrefixdfy.52:32{0}[q91{0}] 0 0
[QuantInstCount] CoPrefixdfy.52:32{0}[q92{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q100{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q103{0}] 0 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q105{0}] 0 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q106{0}] 6 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q108{0}] 0 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q109{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q114{0}] 6 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q115{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q117{0}] 6 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q117{1}] 3 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q125{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q137{0}] 0 0
[QuantInstCount] CoPrefixdfy.52:32{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q139{0}] 0 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q141{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q142{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q143{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q144{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q145{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q147{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q151{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q162{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q164{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q183{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q185{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q232{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q237{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q239{0}] 4 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q241{0}] 0 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q243{0}] 6 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q245{0}] 6 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q247{0}] 10 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q249{0}] 4 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q251{0}] 4 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q253{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q259{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q263{0}] 2 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q265{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q269{0}] 0 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q271{0}] 5 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q273{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q275{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q277{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q279{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q281{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q283{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q285{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q287{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q288{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q289{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q290{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q292{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q294{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q296{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q298{0}] 0 0
[QuantInstCount] CoPrefixdfy.68:35{0}[q308{0}] 2 0
[QuantInstCount] CoPrefixdfy.68:35{0}[q310{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q313{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q314{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q315{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q316{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q317{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q318{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q319{0}] 0 0
[QuantInstCount] CoPrefixdfy.25:20{0}[q320{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 319ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
