[LOGFILE] LabeledAsserts-Impl___module.Iter0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1393293b 0.081s
[QuantInstCount] DafnyPreludebpl.593:12{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q78{0}] 105 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q87{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q107{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q120{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q134{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q149{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q151{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q153{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q179{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q186{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q205{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q208{0}] 7 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q346{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q348{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q350{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q352{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q354{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q358{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q360{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q368{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q368{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q370{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q370{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q372{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q374{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q376{0}] 7 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q378{0}] 70 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q380{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q384{0}] 11 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q386{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q388{0}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q390{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q396{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q398{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q400{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q402{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q404{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q410{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q412{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q414{0}] 1 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q416{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q418{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q420{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q422{0}] 1 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q426{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q428{0}] 8 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q430{0}] 11 0
[QuantInstCount] ctor:MapType0Type{0}[q432{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q434{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q436{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q440{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q452{0}] 8 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q454{0}] 6 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q456{0}] 2 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q458{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q460{0}] 0 0
[QuantInstCount] DafnyPreludebpl.620:19{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q467{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q468{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q470{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q470{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q471{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q471{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q472{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q473{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q474{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q476{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q478{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q479{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q480{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q482{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q483{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q489{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q491{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q492{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q493{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q495{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q496{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q501{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q505{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q509{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q510{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q513{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q517{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q519{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q521{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q522{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q525{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q526{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q527{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q530{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q534{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q535{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q536{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q538{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q539{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q543{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q545{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q546{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q548{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q549{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q550{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q552{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q555{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q556{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q559{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q560{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q561{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q563{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q564{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q565{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q566{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q569{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q570{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q572{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q574{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q575{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 5) to show a single one.
[Parse] 459ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
