[LOGFILE] LitTriggers-Impl___module.__default.TimesOut-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 243564b 0.051s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q68{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q70{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q71{0}] 1 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 1 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q76{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q77{0}] 1 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q79{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q80{0}] 1 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q83{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q90{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q101{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q151{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q181{0}] 4 0
[QuantInstCount] LitTriggersdfy.39:30{0}[q183{0}] 1 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q185{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q191{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q197{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] LitTriggersdfy.41:18{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q215{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q217{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q219{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q221{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q223{0}] 0 0
[QuantInstCount] LitTriggersdfy.54:19{0}[q225{0}] 0 0
[QuantInstCount] LitTriggersdfy.54:19{1}[q225{1}] 0 0
[QuantInstCount] LitTriggersdfy.54:19{0}[q226{0}] 1 0
[QuantInstCount] LitTriggersdfy.54:19{1}[q226{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q230{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q232{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 134ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
