[LOGFILE] Twostate-Verification-Impl___module.Node.M__Lemma__Alt-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2835135b 0.095s
[QuantInstCount] DafnyPreludebpl.774:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q50{0}] 95 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q70{0}] 14 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q71{0}] 11 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q76{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q93{0}] 21 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q101{0}] 9 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q110{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q122{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q123{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q124{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 2 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q134{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q135{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q268{0}] 4 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q270{0}] 10 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q272{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q276{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 13 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q280{0}] 42 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q282{0}] 18 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 9 0
[QuantInstCount] unknown.0:0{1}[q288{1}] 15 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q290{0}] 26 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q292{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q294{0}] 9 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q298{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q302{0}] 8 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q304{0}] 42 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q306{0}] 21 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q310{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q316{0}] 12 0
[QuantInstCount] mapAx0:MapType0Select{0}[q318{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q320{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q322{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q324{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q326{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q328{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q330{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q330{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q330{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q330{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q330{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q330{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q330{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q331{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q331{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q331{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q331{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q331{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q331{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q331{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q332{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q332{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q332{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q332{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q332{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q332{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q332{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q333{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q333{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q333{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q333{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{4}[q333{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{5}[q333{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q334{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q334{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q334{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q334{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q334{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q334{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q334{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q335{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q335{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q335{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q335{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q335{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q335{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q335{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q337{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q337{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q337{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q337{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q337{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q337{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q337{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q339{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q339{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q339{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q339{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{4}[q339{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{5}[q339{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q341{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q341{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q341{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q341{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q341{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q341{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q341{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q343{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q343{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q343{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q343{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q343{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q343{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q343{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q345{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q345{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q345{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q345{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{4}[q345{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{5}[q345{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q347{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q347{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q347{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q347{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q348{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q348{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q348{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q348{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q348{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q348{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q348{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q350{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q350{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q350{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q350{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q353{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q353{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q353{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q353{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q355{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q355{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q355{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q355{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q358{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q358{1}] 1 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q358{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q358{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q358{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q358{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q358{6}] 1 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q360{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q360{1}] 4 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q360{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q360{3}] 1 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q362{0}] 2 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q362{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q362{2}] 1 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q362{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q362{4}] 2 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q362{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q362{6}] 6 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q364{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q364{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q364{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q364{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q364{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q364{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q364{6}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{0}[q366{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{1}[q366{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{2}[q366{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.164:18{3}[q366{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{0}[q368{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{1}[q368{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{2}[q368{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{3}[q368{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{4}[q368{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{5}[q368{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.167:21{6}[q368{6}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q374{0}] 7 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q375{0}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q376{0}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q378{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q379{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q379{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q380{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q380{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q381{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q382{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q383{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q384{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q385{0}] 5 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q386{0}] 5 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q387{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q387{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q388{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q388{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q389{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q389{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q390{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q390{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q391{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q392{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q392{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q394{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q395{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q396{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q397{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q399{0}] 0 0
[tool] axiom-profiler
[Parse] 593ms
[Graph] 2ms
[Analysis] Err 8ms Sequence contains no matching element
[Loops] 0 true, 0 false
