[LOGFILE] MultiSets-Impl___module.__default.LetSuchThatExpression-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 115901b 0.046s
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q121{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q127{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q129{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q131{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q133{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q135{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q137{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q142{0}] 0 0
[tool] axiom-profiler
[Parse] 82ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
