[LOGFILE] Bitvectors-Impl___module.__default.Rotates-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1368952b 0.071s
[QuantInstCount] DafnyPreludebpl.136:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q46{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q47{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q49{0}] 13 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q82{0}] 3 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q84{0}] 11 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q88{0}] 13 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q90{0}] 11 0
[QuantInstCount] mapAx0:MapType0Select{0}[q92{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q94{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q96{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q98{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q102{0}] 0 0
[QuantInstCount] typeInv:U_2_bv12{0}[q104{0}] 3 0
[QuantInstCount] cast:U_2_bv12{0}[q105{0}] 2 0
[QuantInstCount] typeInv:U_2_bv7{0}[q106{0}] 3 0
[QuantInstCount] cast:U_2_bv7{0}[q107{0}] 2 0
[QuantInstCount] typeInv:U_2_bv2{0}[q108{0}] 1 0
[QuantInstCount] cast:U_2_bv2{0}[q109{0}] 1 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q110{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q111{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q112{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q113{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q114{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q115{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q117{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q119{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q121{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q123{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q136{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q138{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q140{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q142{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q144{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q146{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q148{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q150{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q152{0}] 0 0
[QuantInstCount] Bitvectorsdfy.258:8{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q164{0}] 0 0
[tool] axiom-profiler
[Parse] 389ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
