[LOGFILE] DirtyLoops-Impl___module.FineGrained.R1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 235185b 0.049s
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q98{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q102{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q106{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q110{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q112{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q114{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q116{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q118{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q120{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q121{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q128{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q130{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q135{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q137{0}] 3 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q141{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q143{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q145{0}] 0 0
[QuantInstCount] DirtyLoopsdfy.436:5{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q152{0}] 0 0
[tool] axiom-profiler
[Parse] 129ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
