[LOGFILE] GhostDatatypeConstructors-Verification-Impl__EqualitySupport.-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 223044b 0.050s
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q21{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q22{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q49{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q50{0}] 1 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q51{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q52{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q53{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q54{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q60{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q61{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q68{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q100{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q101{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q104{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q104{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q104{3}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q105{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q105{2}] 0 0
[QuantInstCount] unknown.0:0{3}[q105{3}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q113{0}] 1 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q188{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q190{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q194{0}] 1 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q196{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q218{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q220{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q222{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q224{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q226{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q228{0}] 0 0
[tool] axiom-profiler
[Parse] 121ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
