[LOGFILE] SmallTests-Impl___module.__default.AssignSuchThat1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1155567b 0.067s
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q130{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q136{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q140{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q142{0}] 0 0
[QuantInstCount] SmallTestsdfy.599:3{0}[q154{0}] 1 0
[QuantInstCount] SmallTestsdfy.602:7{0}[q156{0}] 9 0
[QuantInstCount] SmallTestsdfy.602:7{1}[q156{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q159{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q160{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q162{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q163{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q166{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q169{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q170{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q172{1}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q173{0}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q174{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q175{0}] 10 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q175{1}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q176{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 239ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
