[LOGFILE] Termination-CheckWellformed___module.__default.ReachBack-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 343266b 0.052s
[QuantInstCount] Terminationdfy.323:10{0}[q94{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q96{0}] 0 0
[QuantInstCount] Terminationdfy.317:16{0}[q98{0}] 6 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q104{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q106{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q108{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q110{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q112{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q114{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q115{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q116{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q118{0}] 6 0
[QuantInstCount] Terminationdfy.323:10{0}[q122{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q124{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q126{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q130{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q131{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q132{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q134{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q136{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q137{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q138{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q139{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q141{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q142{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q143{0}] 0 0
[QuantInstCount] Terminationdfy.323:10{0}[q145{0}] 0 0
[tool] axiom-profiler
[Parse] 131ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
