[LOGFILE] Inverses-Impl___module.__default.RotateB-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1080111b 26.978s
[QuantInstCount] unknown.0:0{1}[q44{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q50{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.501:18{0}[q69{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q78{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.370:15{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q118{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] Inversesdfy.17:24{0}[q127{0}] 4 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q141{0}] 0 0
[QuantInstCount] Inversesdfy.12:13{0}[q143{0}] 0 0
[QuantInstCount] Inversesdfy.12:13{0}[q144{0}] 10 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q146{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 5 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q151{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q165{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q166{0}] 4 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q167{0}] 13 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q168{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q171{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.502:18{0}[q178{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q184{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q195{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q198{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.372:15{0}[q213{0}] 4 0
[QuantInstCount] Inversesdfy.12:13{0}[q214{0}] 0 0
[QuantInstCount] Inversesdfy.12:13{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q217{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q221{0}] 0 0
[QuantInstCount] Inversesdfy.17:24{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q223{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q242{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q276{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q288{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q313{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q357{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q359{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q367{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q369{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q369{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q373{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q375{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q379{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q381{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q383{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q385{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q389{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q391{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q395{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q397{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q401{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q403{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q405{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q409{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q411{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q413{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q419{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q421{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q423{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q423{1}] 3 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q429{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q431{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q433{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q435{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q437{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q439{0}] 2 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q441{0}] 4 0
[QuantInstCount] ctor:MapType1Type{0}[q443{0}] 5 0
[QuantInstCount] Inversesdfy.79:18{0}[q445{0}] 0 0
[QuantInstCount] Inversesdfy.82:3{0}[q447{0}] 0 0
[QuantInstCount] Inversesdfy.81:8{0}[q450{0}] 0 0
[QuantInstCount] Inversesdfy.81:8{0}[q453{0}] 0 0
[QuantInstCount] Inversesdfy.82:3{0}[q457{0}] 0 0
[QuantInstCount] Inversesdfy.79:18{0}[q461{0}] 0 0
[QuantInstCount] Inversesdfy.82:3{0}[q464{0}] 0 0
[QuantInstCount] Inversesdfy.82:3{0}[q467{0}] 0 0
[QuantInstCount] Inversesdfy.81:8{0}[q469{0}] 1 0
[QuantInstCount] Inversesdfy.82:3{0}[q471{0}] 4 0
[QuantInstCount] Inversesdfy.82:10{0}[q475{0}] 0 0
[QuantInstCount] Inversesdfy.81:8{0}[q477{0}] 0 0
[QuantInstCount] Inversesdfy.82:3{0}[q479{0}] 0 0
[QuantInstCount] Inversesdfy.82:10{0}[q481{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q487{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q488{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q489{0}] 0 0
[tool] axiom-profiler
[Parse] 377ms
[Graph] 1ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
