[LOGFILE] Predicates-Impl__UnawareClient.__default.Main0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 735413b 0.062s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q36{0}] 4 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q38{0}] 1 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q41{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q74{0}] 4 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q83{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q84{0}] 7 0
[QuantInstCount] Predicatesdfy.10:21{0}[q85{0}] 0 0
[QuantInstCount] Predicatesdfy.10:21{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q182{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q192{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q194{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q196{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q198{0}] 2 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q202{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q206{0}] 3 0
[QuantInstCount] Predicatesdfy.10:21{0}[q208{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q210{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q216{0}] 4 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q218{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q220{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q222{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q224{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q226{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q228{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q230{0}] 0 0
[QuantInstCount] Predicatesdfy.20:26{0}[q233{0}] 0 0
[QuantInstCount] Predicatesdfy.19:17{0}[q234{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q238{0}] 0 0
[QuantInstCount] Predicatesdfy.27:12{0}[q239{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q243{0}] 0 0
[QuantInstCount] Predicatesdfy.27:12{0}[q244{0}] 0 0
[QuantInstCount] Predicatesdfy.36:12{0}[q245{0}] 0 0
[QuantInstCount] Predicatesdfy.20:26{0}[q248{0}] 2 0
[QuantInstCount] Predicatesdfy.19:17{0}[q250{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q258{0}] 0 0
[QuantInstCount] Predicatesdfy.27:12{0}[q260{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q268{0}] 0 0
[QuantInstCount] Predicatesdfy.27:12{0}[q270{0}] 0 0
[QuantInstCount] Predicatesdfy.36:12{0}[q272{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q288{0}] 2 0
[QuantInstCount] Predicatesdfy.27:12{0}[q290{0}] 4 0
[QuantInstCount] Predicatesdfy.36:12{0}[q296{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q300{0}] 0 0
[QuantInstCount] Predicatesdfy.27:12{0}[q302{0}] 0 0
[QuantInstCount] Predicatesdfy.19:17{0}[q304{0}] 3 0
[QuantInstCount] Predicatesdfy.31:26{0}[q306{0}] 0 0
[QuantInstCount] Predicatesdfy.63:10{0}[q308{0}] 3 0
[QuantInstCount] Predicatesdfy.64:10{0}[q310{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q312{0}] 0 0
[QuantInstCount] Predicatesdfy.20:26{0}[q314{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q316{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q318{0}] 0 0
[QuantInstCount] Predicatesdfy.27:12{0}[q320{0}] 0 0
[QuantInstCount] Predicatesdfy.63:10{0}[q322{0}] 0 0
[QuantInstCount] Predicatesdfy.64:10{0}[q324{0}] 0 0
[QuantInstCount] Predicatesdfy.36:12{0}[q326{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q328{0}] 0 0
[QuantInstCount] Predicatesdfy.31:26{0}[q330{0}] 0 0
[QuantInstCount] Predicatesdfy.27:12{0}[q332{0}] 0 0
[QuantInstCount] Predicatesdfy.19:17{0}[q334{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q346{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q347{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q348{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q350{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q351{0}] 3 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q352{0}] 3 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q353{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 276ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
