[LOGFILE] fun-with-slices-CheckWellFormed___module.__default.seqIntoArr-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 359414b 0.054s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q60{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q68{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q108{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q111{0}] 2 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q158{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q258{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q261{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q277{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q293{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q305{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q325{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q329{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q331{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q333{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q335{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q337{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q339{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q341{0}] 0 0
[QuantInstCount] funwithslicesdfy.6:8{0}[q343{0}] 0 0
[QuantInstCount] funwithslicesdfy.6:8{0}[q344{0}] 0 0
[QuantInstCount] funwithslicesdfy.6:8{0}[q347{0}] 0 0
[QuantInstCount] funwithslicesdfy.6:8{0}[q349{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q352{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q360{0}] 0 0
[tool] axiom-profiler
[Parse] 182ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
