[LOGFILE] Twostate-Verification-Impl___module.Node.M__Lemma__Forall-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7590255b 0.152s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q68{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q70{0}] 26 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q71{0}] 67 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q73{0}] 16 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q76{0}] 88 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q91{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q93{0}] 34 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q107{0}] 10 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q119{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q121{0}] 18 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 2 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q131{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q144{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q245{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q253{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q257{0}] 40 0
[QuantInstCount] TwostateVerificationdfy.82:19{0}[q259{0}] 30 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q261{0}] 58 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q265{0}] 40 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q269{0}] 24 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q271{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 17 0
[QuantInstCount] unknown.0:0{1}[q277{1}] 23 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q279{0}] 22 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q281{0}] 40 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q283{0}] 40 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q287{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q289{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q291{0}] 67 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q293{0}] 24 0
[QuantInstCount] TwostateVerificationdfy.103:12{0}[q295{0}] 34 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q299{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q303{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q305{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q307{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q309{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q311{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q313{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q315{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q317{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q318{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{0}[q319{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{1}[q319{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{2}[q319{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{3}[q319{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{4}[q319{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q320{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q321{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q321{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q321{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{3}[q321{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{4}[q321{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{5}[q321{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q322{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q323{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q325{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q327{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q327{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q327{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{3}[q327{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{4}[q327{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{5}[q327{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q329{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q331{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{0}[q333{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{1}[q333{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{2}[q333{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{3}[q333{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{4}[q333{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q335{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q337{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q337{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q337{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{3}[q337{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{4}[q337{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{5}[q337{5}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q339{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q339{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q339{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q340{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q342{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q342{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q342{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q346{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q346{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q346{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q348{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q348{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q348{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q351{0}] 1 0
[QuantInstCount] TwostateVerificationdfy.152:12{0}[q353{0}] 1 0
[QuantInstCount] TwostateVerificationdfy.152:12{1}[q353{1}] 1 0
[QuantInstCount] TwostateVerificationdfy.152:12{2}[q353{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{3}[q353{3}] 2 0
[QuantInstCount] TwostateVerificationdfy.152:12{4}[q353{4}] 23 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q355{0}] 1 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q355{1}] 13 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q355{2}] 1 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q357{0}] 88 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q359{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{0}[q361{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{1}[q361{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{2}[q361{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{3}[q361{3}] 0 0
[QuantInstCount] TwostateVerificationdfy.152:12{4}[q361{4}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{0}[q363{0}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{1}[q363{1}] 0 0
[QuantInstCount] TwostateVerificationdfy.145:40{2}[q363{2}] 0 0
[QuantInstCount] TwostateVerificationdfy.148:14{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q371{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q372{0}] 21 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q373{0}] 22 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q374{0}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q375{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q376{0}] 2 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q376{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q377{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q378{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q379{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q380{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q381{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q382{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q383{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q383{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q384{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q384{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q385{0}] 20 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q385{1}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q386{0}] 19 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q387{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q388{0}] 16 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q389{0}] 3 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q389{1}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q390{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q391{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q392{0}] 2 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q393{0}] 14 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q394{0}] 14 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q395{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q395{1}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q397{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q398{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q398{1}] 7 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q399{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q400{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q401{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q402{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q403{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q404{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q406{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q408{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q409{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q409{1}] 8 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q410{0}] 4 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q410{1}] 2 0
[tool] axiom-profiler
[Parse] 1079ms
[Graph] 3ms
[Analysis] Err 6ms Sequence contains no matching element
[Loops] 0 true, 0 false
