[LOGFILE] Termination-CheckWellformed__MapTests.__default.F_k-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 268742b 0.052s
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] Terminationdfy.408:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q61{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q62{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q68{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q69{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q96{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q113{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q115{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q117{0}] 0 0
[QuantInstCount] Terminationdfy.408:18{0}[q119{0}] 0 0
[QuantInstCount] Terminationdfy.408:18{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q122{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q132{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q155{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q204{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q206{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q209{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q222{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q240{0}] 1 0
[QuantInstCount] Terminationdfy.408:18{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q252{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q262{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q282{0}] 1 0
[QuantInstCount] Terminationdfy.408:18{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q286{0}] 1 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q288{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q290{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q292{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q294{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q296{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q298{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q303{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q308{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q310{0}] 0 0
[tool] axiom-profiler
[Parse] 145ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
