[LOGFILE] OpaqueTypeWithMembers-Impl___module.OpaqueErrors.QL_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 462653b 0.056s
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1648:14{0}[q65{0}] 7 0
[QuantInstCount] DafnyPreludebpl.434:15{0}[q67{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q71{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q72{0}] 3 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q74{0}] 7 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q80{0}] 1 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q82{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q87{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q95{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q101{0}] 5 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q101{1}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q109{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q123{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q125{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q127{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q137{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q139{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q141{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q146{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q148{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q178{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q182{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q184{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q186{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q190{0}] 1 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q192{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q196{0}] 2 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q198{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q200{0}] 4 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q202{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q204{0}] 6 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q206{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q210{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q212{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q214{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q216{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q218{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q220{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q224{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q225{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q226{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q227{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q228{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q230{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q232{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q234{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q238{0}] 1 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q240{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q242{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q244{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.102:15{0}[q247{0}] 4 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q249{0}] 2 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q250{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q251{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q252{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q253{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.99:19{0}[q254{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 203ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
