[LOGFILE] Maps-Impl___module.__default.m11-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 221610b 0.049s
[QuantInstCount] unknown.0:0{0}[q42{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q45{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q46{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q50{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q52{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q73{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q92{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q162{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q164{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q167{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q174{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q188{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q195{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 6 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q201{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q203{0}] 2 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q215{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q221{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q223{0}] 2 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q225{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q227{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q229{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q231{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q233{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q235{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q237{0}] 0 0
[QuantInstCount] Mapsdfy.140:20{0}[q239{0}] 0 0
[QuantInstCount] Mapsdfy.140:20{1}[q239{1}] 0 0
[QuantInstCount] Mapsdfy.140:20{0}[q240{0}] 0 0
[QuantInstCount] Mapsdfy.140:20{1}[q240{1}] 0 0
[QuantInstCount] Mapsdfy.140:20{0}[q243{0}] 1 0
[QuantInstCount] Mapsdfy.140:20{1}[q243{1}] 0 0
[QuantInstCount] Mapsdfy.140:20{0}[q245{0}] 0 0
[QuantInstCount] Mapsdfy.140:20{1}[q245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q248{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q249{1}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q250{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q251{1}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q253{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q260{0}] 0 0
[tool] axiom-profiler
[Parse] 124ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
