[LOGFILE] Termination-CheckWellformed___module.DefaultDecreasesFunction-n10-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1963548b 0.072s
[QuantInstCount] DafnyPreludebpl.774:19{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q35{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q41{0}] 15 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q54{0}] 0 0
[QuantInstCount] Terminationdfy.343:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q57{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q76{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q77{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q82{0}] 7 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q96{0}] 8 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q104{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q105{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q106{0}] 7 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q111{0}] 0 0
[QuantInstCount] Terminationdfy.343:19{0}[q112{0}] 0 0
[QuantInstCount] Terminationdfy.343:19{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q186{0}] 11 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q188{0}] 2 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q190{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q192{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q194{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q196{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q204{1}] 10 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q206{1}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q208{0}] 4 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q210{0}] 10 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q212{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q214{0}] 5 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q216{0}] 2 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q220{0}] 5 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q222{0}] 0 0
[QuantInstCount] Terminationdfy.343:19{0}[q224{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q226{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q228{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q230{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q232{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q234{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q236{0}] 0 0
[QuantInstCount] Terminationdfy.347:87{0}[q244{0}] 0 0
[QuantInstCount] Terminationdfy.347:87{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q249{0}] 9 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q250{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q251{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q251{1}] 6 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q253{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q254{0}] 1 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q255{0}] 9 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q257{1}] 0 0
[tool] axiom-profiler
[Parse] 359ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
