[LOGFILE] OpaqueTypeWithMembers-Impl___module.Opaque.Two-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 253232b 0.051s
[QuantInstCount] unknown.0:0{1}[q170{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q174{0}] 1 0
[QuantInstCount] OpaqueTypeWithMembersdfy.7:18{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q186{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] OpaqueTypeWithMembersdfy.7:18{0}[q192{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q196{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q198{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q200{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q202{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q206{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q207{0}] 0 0
[tool] axiom-profiler
[Parse] 128ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
