[LOGFILE] Termination-Impl___module.__default.GoodLoop-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 501258b 0.057s
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] Terminationdfy.585:27{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q134{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q135{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q136{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q138{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q140{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q153{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1533:15{0}[q157{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1536:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1539:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.335:17{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.62:15{0}[q172{0}] 1 0
[QuantInstCount] DafnyPreludebpl.63:15{0}[q173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.64:15{0}[q174{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q176{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q182{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q186{0}] 1 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q187{0}] 1 0
[QuantInstCount] Terminationdfy.585:27{0}[q188{0}] 0 0
[QuantInstCount] Terminationdfy.585:27{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q191{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q193{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q198{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q216{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q220{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q220{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q244{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q247{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q249{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q250{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q251{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q257{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q270{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q315{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q332{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q338{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q356{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q358{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q366{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q371{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q377{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q382{0}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q408{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q413{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q415{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q418{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q420{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q424{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q425{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q427{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q450{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q452{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q454{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q456{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q458{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q460{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q462{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q472{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q474{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q476{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q476{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q478{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q480{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q482{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q484{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q486{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q488{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q490{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q492{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q494{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q496{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q498{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q500{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q502{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q504{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q504{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q506{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q508{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q508{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q510{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q512{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q514{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q516{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q518{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q520{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q522{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q524{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q526{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q528{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q530{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q530{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q532{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q534{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q536{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q538{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q540{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q542{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q544{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q546{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q548{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q550{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q552{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q554{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q554{1}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q556{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q558{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q560{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q562{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q564{0}] 1 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q566{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q568{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q570{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q572{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q574{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q574{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q576{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q578{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q578{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q580{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q582{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q584{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q586{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q588{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q590{0}] 0 0
[QuantInstCount] DafnyPreludebpl.337:13{0}[q592{0}] 0 0
[QuantInstCount] Terminationdfy.599:3{0}[q593{0}] 0 0
[QuantInstCount] Terminationdfy.599:3{0}[q594{0}] 0 0
[QuantInstCount] Terminationdfy.599:3{0}[q595{0}] 0 0
[QuantInstCount] Terminationdfy.599:3{0}[q597{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q600{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q602{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q602{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q605{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q606{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q606{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q607{1}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q610{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q610{1}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q612{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q612{1}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q613{1}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q614{0}] 0 0
[tool] axiom-profiler
[Parse] 282ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
