[LOGFILE] Termination-Impl___module.__default.SetsST3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6331262b 0.154s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q69{0}] 60 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q84{0}] 176 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q92{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q95{0}] 8 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q107{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q114{0}] 7 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q187{0}] 158 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q189{0}] 429 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q191{0}] 176 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q193{0}] 8 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q195{0}] 52 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 4 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q199{0}] 62 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q203{0}] 65 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q211{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q215{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q217{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q219{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q221{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q223{0}] 0 0
[QuantInstCount] Terminationdfy.674:3{0}[q227{0}] 0 0
[QuantInstCount] Terminationdfy.674:3{0}[q228{0}] 0 0
[QuantInstCount] Terminationdfy.674:3{0}[q229{0}] 0 0
[QuantInstCount] Terminationdfy.674:3{0}[q231{0}] 0 0
[QuantInstCount] Terminationdfy.677:9{0}[q237{0}] 3 0
[QuantInstCount] Terminationdfy.677:9{1}[q237{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q241{0}] 84 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q244{0}] 84 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q245{0}] 61 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q253{0}] 78 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q254{0}] 72 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q255{0}] 60 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q260{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q261{0}] 8 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q261{1}] 3 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q263{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q266{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q273{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q274{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q275{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q277{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q278{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q282{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 1287ms
[Graph] 4ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
