[LOGFILE] DeterministicPick-CheckWellformed__Attempt__Arbitrary.__defau-n4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 195982b 0.049s
[QuantInstCount] DafnyPreludebpl.238:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q28{0}] 0 0
[QuantInstCount] DeterministicPickdfy.11:12{0}[q30{0}] 0 0
[QuantInstCount] DeterministicPickdfy.11:12{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q35{0}] 0 0
[QuantInstCount] DeterministicPickdfy.11:12{0}[q37{0}] 0 0
[QuantInstCount] DeterministicPickdfy.11:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q43{0}] 2 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q50{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q52{0}] 3 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q59{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q69{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q122{0}] 0 0
[QuantInstCount] DeterministicPickdfy.5:17{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q126{0}] 1 0
[QuantInstCount] DeterministicPickdfy.11:12{0}[q128{0}] 0 0
[QuantInstCount] DeterministicPickdfy.11:12{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q132{0}] 3 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q134{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q140{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q144{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q146{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q150{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q152{0}] 0 0
[QuantInstCount] DeterministicPickdfy.13:9{0}[q158{0}] 2 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q160{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q161{0}] 4 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q162{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q163{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q166{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 109ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
