[LOGFILE] DiscoverBounds-Impl___module.__default.OtherEq-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2976558b 0.102s
[QuantInstCount] DafnyPreludebpl.311:11{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.38:15{0}[q182{0}] 2 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q183{0}] 4 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q184{0}] 4 0
[QuantInstCount] DafnyPreludebpl.45:15{0}[q185{0}] 4 0
[QuantInstCount] DafnyPreludebpl.46:15{0}[q186{0}] 4 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q190{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q192{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q198{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q216{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q217{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q221{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.816:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q230{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1604:15{0}[q236{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1604:15{0}[q239{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q270{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q272{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q274{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q276{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q278{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q280{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q282{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q284{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q289{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q291{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q292{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q297{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q306{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q364{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q373{0}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q375{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q377{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q379{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q385{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q388{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q391{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q391{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q393{0}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q396{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1529:15{0}[q410{0}] 2 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q417{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q419{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q424{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q439{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q441{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q461{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1604:15{0}[q475{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1604:15{0}[q477{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q479{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q481{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q484{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q484{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q486{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q497{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q500{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q502{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q504{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q506{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q508{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q510{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q512{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q514{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q520{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q523{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q529{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q531{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q533{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q541{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q543{0}] 19 0
[QuantInstCount] DiscoverBoundsdfy.68:11{0}[q545{0}] 5 0
[QuantInstCount] DiscoverBoundsdfy.69:11{0}[q547{0}] 4 0
[QuantInstCount] DiscoverBoundsdfy.71:11{0}[q549{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q551{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q553{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q553{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q555{0}] 21 0
[QuantInstCount] DiscoverBoundsdfy.73:11{0}[q557{0}] 0 0
[QuantInstCount] DiscoverBoundsdfy.70:11{0}[q559{0}] 3 0
[QuantInstCount] DiscoverBoundsdfy.72:11{0}[q561{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q563{0}] 48 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q565{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q567{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q569{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q571{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q573{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q573{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q575{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q577{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q577{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q579{0}] 5 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q581{0}] 17 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q583{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q585{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q587{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q589{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q591{0}] 5 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q593{0}] 25 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q595{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q597{0}] 21 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q599{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q599{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q601{0}] 17 0
[QuantInstCount] DafnyPreludebpl.276:19{0}[q603{0}] 0 0
[QuantInstCount] DafnyPreludebpl.276:19{1}[q603{1}] 0 0
[QuantInstCount] DafnyPreludebpl.273:15{0}[q605{0}] 5 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q607{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q609{0}] 0 0
[QuantInstCount] DafnyPreludebpl.210:15{0}[q611{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q613{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q615{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q617{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1604:15{0}[q619{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q621{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q623{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q623{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q625{0}] 0 0
[QuantInstCount] DafnyPreludebpl.191:15{0}[q627{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q629{0}] 0 0
[QuantInstCount] DafnyPreludebpl.198:15{0}[q631{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q633{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q635{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q637{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q639{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q641{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q641{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q643{0}] 21 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q645{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q647{0}] 13 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q649{0}] 13 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q651{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q653{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1353:15{0}[q655{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q657{0}] 20 0
[QuantInstCount] DafnyPreludebpl.281:15{0}[q659{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q661{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q663{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q665{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1498:35{0}[q667{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1498:35{1}[q667{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{0}[q669{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{1}[q669{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1499:35{2}[q669{2}] 0 0
