[LOGFILE] CoPrefix-Impl___module.__default.Compare_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2642820b 0.082s
[QuantInstCount] DafnyPreludebpl.424:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q68{0}] 20 0
[QuantInstCount] CoPrefixdfy.117:29{0}[q70{0}] 8 0
[QuantInstCount] CoPrefixdfy.117:29{0}[q71{0}] 35 0
[QuantInstCount] CoPrefixdfy.117:29{0}[q72{0}] 37 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q89{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q98{0}] 4 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q98{1}] 8 0
[QuantInstCount] CoPrefixdfy.119:16{0}[q100{0}] 0 0
[QuantInstCount] CoPrefixdfy.119:16{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] CoPrefixdfy.121:16{0}[q106{0}] 0 0
[QuantInstCount] CoPrefixdfy.121:16{0}[q107{0}] 0 0
[QuantInstCount] CoPrefixdfy.126:16{0}[q109{0}] 0 0
[QuantInstCount] CoPrefixdfy.126:16{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q127{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q192{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 30 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q197{0}] 5 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q197{1}] 1 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q199{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 31 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 4 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q209{0}] 16 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q211{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q213{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q215{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q217{0}] 22 0
[QuantInstCount] unknown.0:0{0}[q219{0}] 22 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q221{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 0 0
[QuantInstCount] CoPrefixdfy.119:16{0}[q231{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q233{0}] 0 0
[QuantInstCount] CoPrefixdfy.121:16{0}[q235{0}] 0 0
[QuantInstCount] CoPrefixdfy.126:16{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q239{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q243{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q245{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q247{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q249{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q251{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q253{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q255{0}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{0}[q257{0}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{1}[q257{1}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{0}[q258{0}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{1}[q258{1}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{0}[q261{0}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{1}[q261{1}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{0}[q263{0}] 0 0
[QuantInstCount] CoPrefixdfy.131:35{1}[q263{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 429ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
