[LOGFILE] Termination-Impl___module.__default.Multisets1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 546833b 0.058s
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q33{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q36{0}] 3 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q49{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q71{0}] 9 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q73{0}] 4 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.49:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.50:15{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1010:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.989:15{0}[q88{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.885:15{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.887:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1017:15{0}[q106{0}] 9 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.897:15{0}[q109{0}] 7 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q112{0}] 5 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q115{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q117{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q121{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q197{0}] 2 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q199{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q205{0}] 3 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q207{0}] 8 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.201:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q213{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1038:15{0}[q215{0}] 4 0
[QuantInstCount] DafnyPreludebpl.305:15{0}[q217{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q219{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q221{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q223{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q225{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q227{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q229{0}] 0 0
[QuantInstCount] Terminationdfy.750:3{0}[q233{0}] 0 0
[QuantInstCount] Terminationdfy.750:3{0}[q234{0}] 0 0
[QuantInstCount] Terminationdfy.750:3{0}[q235{0}] 0 0
[QuantInstCount] Terminationdfy.750:3{0}[q237{0}] 0 0
[QuantInstCount] Terminationdfy.751:9{0}[q247{0}] 4 0
[QuantInstCount] Terminationdfy.751:9{1}[q247{1}] 2 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q250{0}] 5 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q252{0}] 5 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q253{0}] 7 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.307:11{0}[q255{0}] 5 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q259{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q259{1}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q261{0}] 10 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q267{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q269{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1041:19{0}[q270{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1041:19{1}[q270{1}] 5 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q272{1}] 0 0
[tool] axiom-profiler
[Parse] 190ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
