[LOGFILE] SmallTests-Impl___module.__default.AssignSuchThat7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190631b 0.048s
[QuantInstCount] DafnyPreludebpl.195:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q83{0}] 3 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q85{0}] 5 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 5 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q91{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q93{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q95{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q97{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q99{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q101{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q103{0}] 0 0
[QuantInstCount] SmallTestsdfy.651:7{0}[q111{0}] 2 0
[QuantInstCount] SmallTestsdfy.651:7{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q119{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q120{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q125{1}] 1 0
[tool] axiom-profiler
[Parse] 94ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
