[LOGFILE] ForallStmt-Impl___module.__default.DuplicateUpdate-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 9942826b 0.188s
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q68{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q71{0}] 10 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q80{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q81{0}] 5 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q82{0}] 11 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q85{0}] 13 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q109{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q111{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q114{0}] 9 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q158{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q160{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q200{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q202{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q204{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q206{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q206{1}] 1 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q212{0}] 457 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q214{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q216{0}] 147 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q220{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q222{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q224{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q226{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q230{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q232{0}] 9 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q236{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q242{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q244{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q246{0}] 1 0
[QuantInstCount] ctor:MapType0Type{0}[q248{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q250{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q252{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q267{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q270{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q272{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q276{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q279{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q285{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q290{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q291{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q293{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q294{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q297{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q299{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q302{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q303{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q306{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q308{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q321{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q323{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q324{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q326{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q332{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q333{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q335{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q336{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q338{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q341{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q342{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q345{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q347{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q348{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q350{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q351{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q354{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q356{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q359{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q360{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q362{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q365{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q366{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 969ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
