[LOGFILE] SmallTests-CheckWellformed__GenericPick.__default.SeqPick0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 189753b 0.049s
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q145{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q163{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q165{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q167{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q169{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q171{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q173{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q175{0}] 0 0
[QuantInstCount] SmallTestsdfy.835:20{0}[q180{0}] 0 0
[QuantInstCount] SmallTestsdfy.807:9{0}[q189{0}] 2 0
[QuantInstCount] SmallTestsdfy.807:9{1}[q189{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q195{1}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q198{0}] 0 0
[tool] axiom-profiler
[Parse] 113ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
