[LOGFILE] ExtremeReads-Impl___module.__default.TestPrefixPredicatesV-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1131273b 0.067s
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 8 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q37{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q44{0}] 3 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q58{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q62{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q64{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q65{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q66{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q67{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.434:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q75{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q76{0}] 10 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q78{0}] 19 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q80{0}] 4 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q87{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q88{0}] 4 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q88{1}] 6 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q91{0}] 4 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q94{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q96{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q100{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.293:14{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.232:14{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q142{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q144{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 13 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q168{0}] 6 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q168{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q170{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q172{0}] 7 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q174{0}] 14 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q176{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q178{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q180{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q180{1}] 1 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q182{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q184{0}] 17 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q188{0}] 1 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q190{0}] 12 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q192{0}] 7 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q194{0}] 12 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q196{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q198{0}] 8 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q200{0}] 6 0
[QuantInstCount] ctor:MapType0Type{0}[q202{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q204{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q206{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q208{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q210{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q211{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q212{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q213{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q214{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q215{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q217{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q219{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q221{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q223{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q225{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q226{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q227{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q228{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q230{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q231{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q232{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q233{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q234{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q235{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q236{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q237{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q238{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.86:17{0}[q239{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 290ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
