[LOGFILE] ExtremeReads-CheckWellformed___module.__default.Q-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 286960b 0.051s
[QuantInstCount] DafnyPreludebpl.414:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q79{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q80{1}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q83{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q85{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q91{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q110{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q112{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q119{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q147{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q149{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q151{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q153{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q155{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q157{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q159{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q161{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q165{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q165{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q167{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q169{0}] 1 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q173{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.16:20{0}[q175{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q177{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q179{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q181{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q183{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q185{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q187{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.20:21{0}[q195{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.20:21{0}[q197{0}] 0 0
[tool] axiom-profiler
[Parse] 144ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
