[LOGFILE] Twostate-Verification-Impl__TwoStateAt.NT.L-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 369476b 0.055s
[QuantInstCount] DafnyPreludebpl.606:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q108{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q109{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q115{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q116{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q117{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q119{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q121{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q123{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q125{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q131{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q137{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q151{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q152{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q157{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q166{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q230{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q234{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q254{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q260{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q262{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q264{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q266{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q271{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q275{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q277{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q294{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q296{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q298{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q300{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q302{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q304{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q306{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q308{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q310{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q310{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q312{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q314{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q314{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q316{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q318{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q320{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q322{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q324{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q324{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q326{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q328{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q330{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q332{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q334{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q336{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q336{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q338{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q340{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q344{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q346{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q348{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q350{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q352{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q354{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q356{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q360{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q362{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q364{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q366{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q368{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q370{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q372{0}] 0 0
[tool] axiom-profiler
[Parse] 232ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
