[LOGFILE] DTypes-Impl___module.C.A3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 307923b 0.051s
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q95{0}] 3 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q96{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q97{0}] 1 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q142{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q187{0}] 1 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q191{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q193{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q205{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q207{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q209{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q213{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q215{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q217{0}] 4 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q219{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q221{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q225{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q227{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q229{0}] 2 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q231{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q233{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q235{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q237{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q239{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q241{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q245{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q246{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q249{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q253{0}] 1 0
[tool] axiom-profiler
[Parse] 147ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
