[LOGFILE] Reads-CheckWellformed___module.__default.FunctionInQuantifier-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1038559b 0.066s
[QuantInstCount] Readsdfy.128:19{2}[q33{2}] 0 0
[QuantInstCount] Readsdfy.131:3{0}[q37{0}] 0 0
[QuantInstCount] Readsdfy.131:3{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q47{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q61{0}] 16 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q65{0}] 9 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q66{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q68{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q72{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q87{1}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q89{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q89{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q89{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q91{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q91{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q91{2}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q95{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q97{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q98{0}] 1 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q117{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q117{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q117{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q123{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q123{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q123{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q160{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q160{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q160{2}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q169{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q175{1}] 7 0
[QuantInstCount] Readsdfy.128:19{0}[q177{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q177{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q177{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q181{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q181{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q181{2}] 0 0
[QuantInstCount] Readsdfy.131:3{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q199{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q205{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q207{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q209{1}] 6 0
[QuantInstCount] Readsdfy.128:19{0}[q211{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q211{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q211{2}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q215{0}] 8 0
[QuantInstCount] Readsdfy.127:16{0}[q217{0}] 0 0
[QuantInstCount] Readsdfy.127:16{1}[q217{1}] 0 0
[QuantInstCount] Readsdfy.127:16{2}[q217{2}] 2 0
[QuantInstCount] Readsdfy.127:16{0}[q219{0}] 0 0
[QuantInstCount] Readsdfy.127:16{1}[q219{1}] 0 0
[QuantInstCount] Readsdfy.127:16{2}[q219{2}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q221{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q223{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q225{0}] 9 0
[QuantInstCount] mapAx0:MapType1Select{0}[q227{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q229{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q231{0}] 0 0
[QuantInstCount] Readsdfy.127:16{0}[q233{0}] 2 0
[QuantInstCount] Readsdfy.128:19{0}[q241{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q241{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q241{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q242{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q242{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q242{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q252{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q252{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q252{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q254{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q254{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q254{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q270{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q270{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q270{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q283{0}] 1 0
[QuantInstCount] Readsdfy.128:19{1}[q283{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q283{2}] 0 0
[QuantInstCount] Readsdfy.128:75{0}[q297{0}] 6 0
[QuantInstCount] Readsdfy.128:56{0}[q299{0}] 5 0
[QuantInstCount] Readsdfy.131:7{0}[q301{0}] 1 0
[QuantInstCount] Readsdfy.131:7{1}[q301{1}] 0 0
[QuantInstCount] Readsdfy.131:7{2}[q301{2}] 0 0
[QuantInstCount] Readsdfy.131:7{3}[q301{3}] 0 0
[QuantInstCount] Readsdfy.132:3{0}[q303{0}] 0 0
[QuantInstCount] Readsdfy.131:63{0}[q305{0}] 1 0
[QuantInstCount] Readsdfy.131:44{0}[q307{0}] 2 0
[QuantInstCount] Readsdfy.131:26{0}[q309{0}] 3 0
[QuantInstCount] Readsdfy.128:38{0}[q311{0}] 6 0
[QuantInstCount] Readsdfy.128:75{0}[q313{0}] 0 0
[QuantInstCount] Readsdfy.128:56{0}[q315{0}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q317{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q317{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q317{2}] 0 0
[QuantInstCount] Readsdfy.131:7{0}[q319{0}] 0 0
[QuantInstCount] Readsdfy.131:7{1}[q319{1}] 0 0
[QuantInstCount] Readsdfy.131:7{2}[q319{2}] 0 0
[QuantInstCount] Readsdfy.131:7{3}[q319{3}] 0 0
[QuantInstCount] Readsdfy.132:3{0}[q321{0}] 0 0
[QuantInstCount] Readsdfy.131:63{0}[q323{0}] 0 0
[QuantInstCount] Readsdfy.131:44{0}[q325{0}] 0 0
[QuantInstCount] Readsdfy.131:26{0}[q327{0}] 0 0
[QuantInstCount] Readsdfy.128:38{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q340{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q340{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q341{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q342{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q343{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q343{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q344{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q345{0}] 1 0
[QuantInstCount] Readsdfy.128:19{0}[q347{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q347{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q347{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q348{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q348{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q348{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q349{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q349{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q349{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q350{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q350{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q350{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q351{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q351{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q351{2}] 0 0
[QuantInstCount] Readsdfy.128:19{0}[q352{0}] 0 0
[QuantInstCount] Readsdfy.128:19{1}[q352{1}] 0 0
[QuantInstCount] Readsdfy.128:19{2}[q352{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q353{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q354{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q354{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q355{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q356{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q358{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q359{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q362{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q362{1}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q364{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q366{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q367{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q367{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q368{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q368{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q369{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q370{0}] 1 0
[tool] axiom-profiler
[Parse] 340ms
[Graph] 1ms
[Analysis] 18ms
[Loops] 0 true, 0 false
