[LOGFILE] TypeSynonyms-CheckWellformed__Basic.__default.MyMapProperty-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 190014b 0.050s
[QuantInstCount] DafnyPreludebpl.167:18{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q67{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q78{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q84{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q86{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q149{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q159{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q164{0}] 0 0
[QuantInstCount] TypeSynonymsdfy.51:33{0}[q170{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q174{0}] 0 0
[QuantInstCount] TypeSynonymsdfy.51:33{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q184{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q188{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q194{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q200{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q202{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q204{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q206{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q208{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q210{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q212{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q214{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q216{0}] 0 0
[tool] axiom-profiler
[Parse] 101ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
