[LOGFILE] TypeAdjustments-Impl__Comprehensions.__default.Maps1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 30725029b 1.524s
[QuantInstCount] DafnyPreludebpl.240:11{0}[q430{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q431{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q432{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q433{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q434{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q434{1}] 5 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q435{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q435{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q436{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q436{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q437{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q437{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q438{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q438{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q439{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q440{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q441{0}] 3 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q442{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q443{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q444{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q445{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q446{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q447{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q448{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q449{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q450{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q451{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q451{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q452{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q453{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q454{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q455{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q455{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q456{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q457{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q458{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q459{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q460{0}] 0 0
[QuantInstCount] TypeAdjustmentsdfy.558:19{0}[q462{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q464{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q464{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q465{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q466{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q467{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q468{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q468{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 4783ms
[Graph] 20ms
[Analysis] Err 20ms Sequence contains no matching element
[Loops] 0 true, 0 false
