[LOGFILE] Maps-Impl___module.__default.TestMapUnion-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 956736b 0.064s
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q245{0}] 12 0
[QuantInstCount] DafnyPreludebpl.1479:15{0}[q247{0}] 18 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q249{0}] 6 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q251{0}] 3 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q253{0}] 10 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q259{0}] 4 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q261{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q263{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q265{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q267{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q269{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q271{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q273{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q275{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q277{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q277{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q279{0}] 4 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q281{0}] 4 0
[QuantInstCount] mapAx0:MapType0Select{0}[q283{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q285{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q287{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q289{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q291{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q293{0}] 0 0
[QuantInstCount] Mapsdfy.401:17{0}[q295{0}] 0 0
[QuantInstCount] Mapsdfy.401:17{1}[q295{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q296{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q296{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q297{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q297{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q298{0}] 1 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q298{1}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q299{0}] 3 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q299{1}] 5 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q300{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q300{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q301{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q301{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q302{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q302{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q304{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q304{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q305{0}] 1 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q305{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q307{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q307{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q308{0}] 3 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q308{1}] 5 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q310{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q311{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q312{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q314{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q315{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q316{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q317{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q318{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q319{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q320{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q321{0}] 0 0
[tool] axiom-profiler
[Parse] 269ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
