[LOGFILE] MultiSets-Impl___module.__default.test5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 371989b 0.052s
[QuantInstCount] DafnyPreludebpl.978:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q24{0}] 3 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q54{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q57{0}] 3 0
[QuantInstCount] DafnyPreludebpl.938:15{0}[q59{0}] 4 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.968:15{0}[q61{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q63{0}] 2 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.946:20{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q68{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q76{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1074:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1085:15{0}[q83{0}] 2 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1089:15{0}[q87{0}] 2 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q88{0}] 2 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.973:15{0}[q91{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q94{0}] 2 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.963:15{0}[q97{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q163{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1069:15{0}[q168{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q174{0}] 5 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q178{0}] 2 0
[QuantInstCount] DafnyPreludebpl.942:15{0}[q180{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q184{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1047:15{0}[q186{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q188{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q190{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q192{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q194{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q196{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q198{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q200{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q201{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q203{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q204{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q205{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q208{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q210{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q210{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1050:19{1}[q211{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q212{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q215{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q216{0}] 1 0
[tool] axiom-profiler
[Parse] 141ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
