[LOGFILE] ArrayElementInitERR-Impl___module.__default.SubtypeConstraint-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1165357b 0.066s
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q239{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q255{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q256{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q271{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q273{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q279{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q281{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q281{1}] 28 0
[QuantInstCount] unknown.0:0{0}[q283{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q285{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q287{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q289{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q289{1}] 2 0
[QuantInstCount] unknown.0:0{0}[q291{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q295{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q297{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q299{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q301{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q303{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q305{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q307{0}] 4 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q309{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q311{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q313{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q315{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q319{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q323{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q325{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q329{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q331{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q333{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q333{1}] 17 0
[QuantInstCount] unknown.0:0{0}[q335{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q337{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q339{0}] 29 0
[QuantInstCount] mapAx0:MapType0Select{0}[q341{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q343{0}] 31 0
[QuantInstCount] ctor:MapType0Type{0}[q345{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q347{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q349{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q351{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.101:12{0}[q354{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{0}[q357{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{1}[q357{1}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{0}[q358{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{1}[q358{1}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.101:12{0}[q362{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.101:12{0}[q370{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{0}[q372{0}] 1 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{1}[q372{1}] 6 0
[QuantInstCount] ArrayElementInitERRdfy.101:12{0}[q374{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{0}[q376{0}] 0 0
[QuantInstCount] ArrayElementInitERRdfy.99:19{1}[q376{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q380{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q381{0}] 7 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q383{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q384{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q386{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q387{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q388{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q388{1}] 10 0
[QuantInstCount] unknown.0:0{0}[q389{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q390{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q392{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q393{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q393{1}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q394{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q395{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q396{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q397{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q397{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q398{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q399{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q401{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q402{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q402{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q403{0}] 1 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q404{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q404{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q405{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q405{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q406{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q406{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q407{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q408{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q409{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q409{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q410{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q410{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q411{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q411{1}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 367ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
