[LOGFILE] queries-Test.Real-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1777355b 0.085s
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 170 0
[QuantInstCount] typing_Prims.eq2{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q124{0}] 0 0
[QuantInstCount] typing_FStar.Real.two{0}[q126{0}] 5 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q127{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q127{1}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q128{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q132{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_724b3567cc043f81c2fc07ed69fc406d{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q135{0}] 0 0
[QuantInstCount] real_typing{0}[q136{0}] 50 0
[QuantInstCount] real_inversion{0}[q137{0}] 0 0
[QuantInstCount] real_inversion{0}[q138{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Star_Dot{0}[q140{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Star_Dot{0}[q141{0}] 7 0
[QuantInstCount] primitive_FStar.Real.op_Greater_Equals_Dot{0}[q143{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Greater_Equals_Dot{0}[q144{0}] 7 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q146{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q147{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q148{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q149{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q151{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q153{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q154{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q157{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q160{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q162{0}] 2 0
[QuantInstCount] equation_Prims.eq2{0}[q163{0}] 2 0
[QuantInstCount] equation_FStar.Real.two{0}[q164{0}] 6 0
[QuantInstCount] eq2-interp{0}[q165{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q166{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q167{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q169{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q170{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q172{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q173{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q175{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q176{0}] 2 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q178{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q179{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q182{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q183{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q185{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q186{0}] 45 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q188{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q189{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q212{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q215{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q228{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q230{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q234{0}] 1 0
[QuantInstCount] typing_Prims.eq2{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q238{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_724b3567cc043f81c2fc07ed69fc406d{0}[q240{0}] 10 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q242{0}] 45 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q244{0}] 0 0
[QuantInstCount] real_inversion{0}[q246{0}] 35 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q248{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q250{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q252{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q254{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q256{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q258{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q260{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q260{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q262{0}] 1 0
[QuantInstCount] is-Prims.Refl{0}[q264{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q266{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q268{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q270{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_724b3567cc043f81c2fc07ed69fc406d{0}[q272{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q274{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q276{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q278{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q280{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b908214a99d6c8576e2baa4031c16cd3{0}[q292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e0f88e4acb351412af94f4da769e2c3{0}[q293{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b908214a99d6c8576e2baa4031c16cd3{0}[q296{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_9e0f88e4acb351412af94f4da769e2c3{0}[q298{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_b908214a99d6c8576e2baa4031c16cd3{0}[q300{0}] 0 0
[QuantInstCount] typing_FStar.Real.one{0}[q326{0}] 2 0
[QuantInstCount] primitive_FStar.Real.op_Greater_Dot{0}[q327{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Greater_Dot{0}[q328{0}] 7 0
[QuantInstCount] equation_FStar.Real.one{0}[q330{0}] 2 0
[QuantInstCount] primitive_FStar.Real.op_Less_Dot{0}[q334{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Less_Dot{0}[q335{0}] 5 0
[QuantInstCount] primitive_FStar.Real.op_Less_Equals_Dot{0}[q338{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Less_Equals_Dot{0}[q339{0}] 2 0
[QuantInstCount] primitive_FStar.Real.op_Plus_Dot{0}[q342{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Plus_Dot{0}[q343{0}] 3 0
[QuantInstCount] refinement_interpretation_Tm_refine_b908214a99d6c8576e2baa4031c16cd3{0}[q346{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Slash_Dot{0}[q347{0}] 0 0
[QuantInstCount] primitive_FStar.Real.op_Slash_Dot{0}[q348{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q375{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q375{1}] 0 0
[QuantInstCount] typing_FStar.Real.sqrt_2{0}[q376{0}] 5 0
[tool] axiom-profiler
[Parse] Err 193‰ 1301ms
[Graph] 1ms
[Analysis] 21ms
[Loops] 0 true, 0 false
