[LOGFILE] queries-OPLSS2021.IFC-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 392864207b 5.041s
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 7 0
[QuantInstCount] k!356{0}[q53{0}] 2095 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 4170 0
[QuantInstCount] k!59{0}[q109{0}] 1852 0
[QuantInstCount] k!59{1}[q109{1}] 1905 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 336 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 649 0
[QuantInstCount] typing_OPLSS2021.IFC.loc{0}[q120{0}] 50 0
[QuantInstCount] typing_FStar.Set.union{0}[q121{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q122{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q124{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q125{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.Set.set{0}[q128{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q148{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q158{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q166{0}] 0 0
[QuantInstCount] primitive_Prims.op_Equality{0}[q167{0}] 917 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q168{0}] 0 0
[QuantInstCount] primitive_Prims.op_BarBar{0}[q169{0}] 1565 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q171{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q172{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q174{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q175{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q177{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q178{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q181{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q184{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q186{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q187{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q189{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q190{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q192{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q193{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q195{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q196{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q198{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q198{1}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q199{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q199{1}] 0 0
[QuantInstCount] int_typing{0}[q201{0}] 202 0
[QuantInstCount] int_inversion{0}[q202{0}] 0 0
[QuantInstCount] int_inversion{0}[q203{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q209{0}] 0 0
[QuantInstCount] equation_OPLSS2021.IFC.loc{0}[q211{0}] 50 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q212{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q213{0}] 0 0
[QuantInstCount] bool_typing{0}[q215{0}] 166 0
[QuantInstCount] bool_inversion{0}[q216{0}] 0 0
[QuantInstCount] bool_inversion{0}[q217{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q220{0}] 435 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q222{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q223{0}] 7357 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q225{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q226{0}] 2161 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q246{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q258{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q260{0}] 16 0
[QuantInstCount] equation_Prims.subtype_of{0}[q270{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q279{0}] 20 0
[QuantInstCount] typing_FStar.Set.union{0}[q281{0}] 215 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q283{0}] 75 0
[QuantInstCount] typing_FStar.Set.mem{0}[q285{0}] 2706 0
[QuantInstCount] typing_FStar.Set.equal{0}[q287{0}] 130 0
[QuantInstCount] typing_FStar.Map.upd{0}[q289{0}] 303 0
[QuantInstCount] typing_FStar.Map.t{0}[q291{0}] 50 0
[QuantInstCount] typing_FStar.Map.domain{0}[q293{0}] 152 0
[QuantInstCount] typing_FStar.Map.contains{0}[q295{0}] 7349 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q297{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q301{0}] 43 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q303{0}] 610 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q305{0}] 297 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q307{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q309{0}] 1307 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q311{0}] 902 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q313{0}] 16 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q315{0}] 114 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q317{0}] 95 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q319{0}] 5217 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q321{0}] 4798 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q323{0}] 7349 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q323{1}] 0 0
[QuantInstCount] int_inversion{0}[q325{0}] 1974 0
[QuantInstCount] equation_Prims.subtype_of{0}[q327{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q329{0}] 0 0
[QuantInstCount] bool_inversion{0}[q331{0}] 7352 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q333{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q333{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q335{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q337{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q337{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q339{0}] 20 0
[QuantInstCount] typing_Prims.subtype_of{0}[q341{0}] 0 0
[QuantInstCount] typing_FStar.Set.union{0}[q343{0}] 0 0
[QuantInstCount] typing_FStar.Set.singleton{0}[q345{0}] 0 0
[QuantInstCount] typing_FStar.Set.mem{0}[q347{0}] 0 0
[QuantInstCount] typing_FStar.Set.equal{0}[q349{0}] 0 0
[QuantInstCount] typing_FStar.Map.upd{0}[q351{0}] 0 0
[QuantInstCount] typing_FStar.Map.t{0}[q353{0}] 0 0
[QuantInstCount] typing_FStar.Map.domain{0}[q355{0}] 0 0
[QuantInstCount] typing_FStar.Map.contains{0}[q357{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q359{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_union{0}[q361{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_singleton{0}[q363{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_refl{0}[q365{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_intro{0}[q367{0}] 0 0
[QuantInstCount] lemma_FStar.Set.lemma_equal_elim{0}[q369{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_UpdDomain{0}[q371{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd2{0}[q373{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_InDomUpd1{0}[q375{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{0}[q377{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_ContainsDom{1}[q377{1}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q379{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d{0}[q390{0}] 1061 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{0}[q409{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b8b641de3e685f31761a268514ea803d.1{1}[q409{1}] 4 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q410{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q411{0}] 0 0
[QuantInstCount] typing_Tm_abs_f11a4bb9257aae84933f217d0b83dfeb{0}[q413{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q414{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q415{0}] 279 0
[QuantInstCount] typing_Prims.l_or{0}[q417{0}] 0 0
[QuantInstCount] typing_Prims.l_or{0}[q418{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q420{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q421{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q423{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q424{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q426{0}] 0 0
[QuantInstCount] typing_Prims.l_Forall{0}[q427{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q429{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q430{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.writes_ok{0}[q432{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.writes_ok{0}[q433{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.upd{0}[q435{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.upd{0}[q436{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.single{0}[q438{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.single{0}[q439{0}] 68 0
[QuantInstCount] typing_OPLSS2021.IFC.sel{0}[q441{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.sel{0}[q442{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.respects_flows{0}[q444{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.respects_flows{0}[q445{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.reads_ok{0}[q447{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.reads_ok{0}[q448{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.no_leakage_k{0}[q450{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.no_leakage_k{0}[q451{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.no_leakage{0}[q453{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.no_leakage{0}[q454{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.havoc{0}[q456{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.havoc{0}[q457{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.has_flow_1{0}[q459{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.has_flow_1{0}[q460{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.has_flow{0}[q462{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.has_flow{0}[q463{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.does_not_read_loc_v{0}[q465{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.does_not_read_loc_v{0}[q466{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.does_not_read_loc{0}[q468{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.does_not_read_loc{0}[q469{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.comp{0}[q471{0}] 0 0
[QuantInstCount] typing_OPLSS2021.IFC.comp{0}[q472{0}] 27 0
[QuantInstCount] typing_OPLSS2021.IFC.bot{0}[q474{0}] 72 0
[QuantInstCount] typing_FStar.Set.empty{0}[q475{0}] 0 0
[QuantInstCount] typing_FStar.Set.empty{0}[q476{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q478{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.snd{0}[q479{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q481{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.fst{0}[q482{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q484{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___2{0}[q485{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q487{0}] 0 0
[QuantInstCount] typing_FStar.Pervasives.Native.__proj__Mktuple2__item___1{0}[q488{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q490{0}] 0 0
[QuantInstCount] typing_FStar.Map.sel{0}[q491{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q493{0}] 0 0
[QuantInstCount] typing_FStar.List.Tot.Base.memP{0}[q494{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{0}[q496{0}] 0 0
[QuantInstCount] token_correspondence_Prims.sum@tok{1}[q496{1}] 729 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q497{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q497{1}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{0}[q498{0}] 0 0
[QuantInstCount] token_correspondence_Prims.list@tok{1}[q498{1}] 51 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q499{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q499{1}] 725 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{0}[q500{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple2@tok{1}[q500{1}] 76 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q501{0}] 0 0
[QuantInstCount] token_correspondence_FStar.List.Tot.Base.memP.fuel_instrumented{0}[q502{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q504{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Right{0}[q505{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q507{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q508{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q510{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Left{0}[q511{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q513{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Cons{0}[q514{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q516{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple2{0}[q517{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q519{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q520{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_v{0}[q521{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_q{0}[q522{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Right_p{0}[q523{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q524{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q525{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q526{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q527{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Nil_a{0}[q528{0}] 82 0
[QuantInstCount] projection_inverse_Prims.Left_v{0}[q529{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_q{0}[q530{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Left_p{0}[q531{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Cons_tl{0}[q532{0}] 546 0
[QuantInstCount] projection_inverse_Prims.Cons_hd{0}[q533{0}] 537 0
[QuantInstCount] projection_inverse_Prims.Cons_a{0}[q534{0}] 435 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__b{0}[q535{0}] 420 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__a{0}[q536{0}] 420 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__2{0}[q537{0}] 481 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple2__1{0}[q538{0}] 481 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__2{0}[q539{0}] 217 0
[QuantInstCount] proj_equation_FStar.Pervasives.Native.Mktuple2__1{0}[q540{0}] 253 0
[QuantInstCount] primitive_Prims.op_disEquality{0}[q541{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q542{0}] 0 0
[QuantInstCount] lemma_FStar.Set.mem_empty{0}[q543{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q545{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd2{0}[q546{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q548{0}] 0 0
[QuantInstCount] lemma_FStar.Map.lemma_SelUpd1{0}[q549{0}] 0 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421{0}[q552{0}] 0 0
[QuantInstCount] l_quant_interp_5d4611da3571925e2fc53a2504249421{0}[q555{0}] 0 0
[QuantInstCount] l_or-interp{0}[q557{0}] 0 0
[QuantInstCount] l_or-interp{0}[q558{0}] 986 0
[QuantInstCount] l_imp-interp{0}[q560{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q561{0}] 0 0
[QuantInstCount] l_and-interp{0}[q563{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_3aa447697277bb40c9738c9125c3e80f{0}[q564{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q565{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_51ac52f7567d2b9acc35d5413617a49d{0}[q566{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q567{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok{0}[q568{0}] 545 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q569{0}] 0 0
[QuantInstCount] kinding_Prims.sum@tok.1{0}[q570{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok{0}[q572{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q573{0}] 0 0
[QuantInstCount] kinding_Prims.pair@tok.1{0}[q574{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q576{0}] 0 0
[QuantInstCount] kinding_Prims.list@tok{0}[q577{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q579{0}] 85 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q580{0}] 276 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q581{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q582{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok{0}[q584{0}] 70 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q585{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple2@tok.1{0}[q586{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_f11a4bb9257aae84933f217d0b83dfeb{0}[q588{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q589{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q590{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.sum{0}[q591{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.pair{0}[q593{0}] 0 0
