[LOGFILE] queries-OPLSS2021.NDS-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 952422b 0.067s
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q167{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q182{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q191{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q193{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q195{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q197{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q199{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q201{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q203{0}] 15 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q205{0}] 0 0
[QuantInstCount] int_inversion{0}[q207{0}] 8 0
[QuantInstCount] equation_Prims.subtype_of{0}[q209{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] bool_inversion{0}[q213{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q215{0}] 2 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q217{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q219{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q219{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q221{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q223{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q225{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c{0}[q227{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_67d1eb0e2b2b0432bd883bf79e9b388c.1{0}[q239{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q240{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q241{0}] 0 0
[QuantInstCount] typing_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q243{0}] 2 0
[QuantInstCount] typing_Prims.squash{0}[q244{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q245{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q247{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q248{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q250{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_{0}[q251{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q253{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp{0}[q254{0}] 2 0
[QuantInstCount] typing_Prims.pure_post_{0}[q256{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q257{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q259{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q260{0}] 2 0
[QuantInstCount] typing_Prims.l_not{0}[q262{0}] 0 0
[QuantInstCount] typing_Prims.l_not{0}[q263{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q265{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q266{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q268{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q269{0}] 0 0
[QuantInstCount] typing_OPLSS2021.NDS.nds{0}[q271{0}] 0 0
[QuantInstCount] typing_OPLSS2021.NDS.nds{0}[q272{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q274{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q274{1}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple3@tok{0}[q275{0}] 0 0
[QuantInstCount] token_correspondence_FStar.Pervasives.Native.tuple3@tok{1}[q275{1}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q276{0}] 0 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q277{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q279{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q280{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q284{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__c{0}[q285{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__b{0}[q286{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__a{0}[q287{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__3{0}[q288{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__2{0}[q289{0}] 0 0
[QuantInstCount] projection_inverse_FStar.Pervasives.Native.Mktuple3__1{0}[q290{0}] 0 0
[QuantInstCount] l_not-interp{0}[q291{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q292{0}] 0 0
[QuantInstCount] l_imp-interp{0}[q293{0}] 0 0
[QuantInstCount] kinding_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q295{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q296{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q297{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q298{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q299{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok{0}[q300{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.1{0}[q301{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q302{0}] 0 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q303{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok{0}[q305{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.1{0}[q306{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q307{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q308{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_5e34897418ce4950a4effcc8c159cf53{0}[q310{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q311{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q312{0}] 0 0
[QuantInstCount] haseqTm_refine_15e0beb75f7033bad5fae236999feebe{0}[q313{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q314{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q315{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q318{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q319{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q321{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.empty{0}[q322{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q324{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q325{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q327{0}] 4 0
[QuantInstCount] equation_Prims.pure_wp_{0}[q328{0}] 0 0
[QuantInstCount] equation_Prims.pure_wp{0}[q329{0}] 2 0
[QuantInstCount] equation_Prims.pure_post_{0}[q330{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q331{0}] 2 0
[QuantInstCount] equation_Prims.l_not{0}[q332{0}] 0 0
[QuantInstCount] equation_Prims.l_imp{0}[q333{0}] 0 0
[QuantInstCount] equation_Prims.eq2{0}[q334{0}] 0 0
[QuantInstCount] equation_OPLSS2021.NDS.nds{0}[q335{0}] 2 0
[QuantInstCount] eq2-interp{0}[q336{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q337{0}] 1 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q338{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q339{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q341{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q342{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q344{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q345{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q347{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q348{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q350{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.equals{0}[q351{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q353{0}] 0 0
[QuantInstCount] constructor_distinct_Prims.Refl{0}[q354{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple3{0}[q356{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.tuple3{0}[q357{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple3{0}[q359{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Pervasives.Native.Mktuple3{0}[q360{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q363{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q364{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q366{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q367{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q369{0}] 0 0
[QuantInstCount] Prims_pretyping_e8ffb7d227a1bbf69407a8d2ad2c4c83{0}[q370{0}] 3 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q372{0}] 0 0
[QuantInstCount] Prims_pretyping_b2d64ca214b8828a9eba2c140aea0816{0}[q373{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q375{0}] 0 0
[QuantInstCount] Prims_pretyping_012c410d173b30f0cec8f55be7b4958c{0}[q376{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q378{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q379{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q381{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q382{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q384{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q385{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q387{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q388{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q390{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q391{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a.1{0}[q392{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q394{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q396{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q397{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4.1{0}[q398{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q400{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q402{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q403{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3.1{0}[q404{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q406{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q408{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q409{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da.1{0}[q410{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q412{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q414{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_pre_typing_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q415{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.1{0}[q417{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.2{0}[q418{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.3{0}[q419{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q420{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.1{0}[q421{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.2{0}[q423{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2.3{0}[q425{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q427{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_3c3cf72e1bf7b1d6f8b0873a4feb6ec5{0}[q429{0}] 0 0
[QuantInstCount] FStar.Pervasives.Native_pretyping_3c3cf72e1bf7b1d6f8b0873a4feb6ec5{0}[q430{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q477{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q502{0}] 0 0
[QuantInstCount] constructor_base_Prims.Refl{0}[q504{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q515{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q518{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q520{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q523{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q525{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q528{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q530{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q536{0}] 0 0
[QuantInstCount] OPLSS2021.NDS_interpretation_Tm_arrow_cb2e75952d1c72346f7bfe63295ff9f2{0}[q538{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q541{0}] 0 0
[QuantInstCount] typing_Prims.pure_wp_monotonic{0}[q543{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q545{0}] 0 0
[QuantInstCount] typing_Prims.l_imp{0}[q547{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q549{0}] 0 0
[QuantInstCount] typing_OPLSS2021.NDS.nds{0}[q551{0}] 2 0
[QuantInstCount] subterm_ordering_FStar.Pervasives.Native.Mktuple3{0}[q553{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q555{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q557{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_15e0beb75f7033bad5fae236999feebe{0}[q559{0}] 2 0
[QuantInstCount] kinding_Prims.equals@tok.2{0}[q561{0}] 0 0
[QuantInstCount] kinding_FStar.Pervasives.Native.tuple3@tok.2{0}[q563{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q565{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.equals{0}[q567{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_FStar.Pervasives.Native.tuple3{0}[q569{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.Refl@tok{0}[q571{0}] 0 0
[QuantInstCount] data_typing_intro_FStar.Pervasives.Native.Mktuple3@tok{0}[q573{0}] 0 0
[QuantInstCount] data_elim_Prims.Refl{0}[q575{0}] 0 0
[QuantInstCount] data_elim_FStar.Pervasives.Native.Mktuple3{0}[q577{0}] 0 0
[QuantInstCount] assumption_FStar.Pervasives.Native.tuple3__uu___haseq{0}[q579{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q581{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q583{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q585{0}] 0 0
[QuantInstCount] Prims_pre_typing_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q587{0}] 1 0
[QuantInstCount] Prims_interpretation_Tm_ghost_arrow_0283b8a2a36bbec52abac4e3d837674a{0}[q589{0}] 0 0
[QuantInstCount] Prims_interpretation_Tm_arrow_e5c03abbf8b0946a9aa7ee31bb7999a4{0}[q591{0}] 0 0
